Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       507263  16942390     29   0.00%  init
    2         3887    270499     14   0.00%  kthreadd
    3        79321   2833427     27   0.00%  ksoftirqd/0
    6       818927   3266302    250   0.00%  migration/0
    7       666535  21124256     31   0.00%  watchdog/0
    8       499057   3110159    160   0.00%  migration/1
   10       197644   6825038     28   0.00%  ksoftirqd/1
   12       546723  21124256     25   0.00%  watchdog/1
   13       749515   3730377    200   0.00%  migration/2
   15       188583   6796290     27   0.00%  ksoftirqd/2
   16       375305  21124255     17   0.00%  watchdog/2
   17      1031750   3725114    276   0.00%  migration/3
   18      8599336  1281016781      6   0.00%  kworker/3:0
   19       119174   4078194     29   0.00%  ksoftirqd/3
   20       285475  21124255     13   0.00%  watchdog/3
   21      1084362   3530029    307   0.00%  migration/4
   23        77372   2492553     31   0.00%  ksoftirqd/4
   24       288301  21124255     13   0.00%  watchdog/4
   25      1004075   3471708    289   0.00%  migration/5
   26     11755034  1634900991      7   0.00%  kworker/5:0
   27        72445   2255853     32   0.00%  ksoftirqd/5
   28       286308  21124255     13   0.00%  watchdog/5
   29       165198  13858585     11   0.00%  migration/6
   30      2292872  589522027      3   0.00%  kworker/6:0
   31         1026    378979      2   0.00%  ksoftirqd/6
   32       363424  21124255     17   0.00%  watchdog/6
   33       137569  13691257     10   0.00%  migration/7
   34      1974254  503272199      3   0.00%  kworker/7:0
   35         2085    675857      3   0.00%  ksoftirqd/7
   36       379473  21124255     17   0.00%  watchdog/7
   37       167773  13773463     12   0.00%  migration/8
   38      2006550  485688974      4   0.00%  kworker/8:0
   39          976    277585      3   0.00%  ksoftirqd/8
   40       206886  21124255      9   0.00%  watchdog/8
   41       192585  14360578     13   0.00%  migration/9
   42      4726160  1132522172      4   0.00%  kworker/9:0
   43          418     65374      6   0.00%  ksoftirqd/9
   44       109676  21124255      5   0.00%  watchdog/9
   45       200744  14444170     13   0.00%  migration/10
   46      1210017  288719586      4   0.00%  kworker/10:0
   47          397     64166      6   0.00%  ksoftirqd/10
   48       106253  21124255      5   0.00%  watchdog/10
   49       196028  14449853     13   0.00%  migration/11
   51          394     62961      6   0.00%  ksoftirqd/11
   52       103673  21124255      4   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      6   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       101870  14083228      7   0.00%  sync_supers
   58         8826    996650      8   0.00%  bdi-default
   59            1       351      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     23   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        44839    704146     63   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   4289824094  2147483647   1013   0.50%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      8   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      2   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      4   0.00%  kworker/u:4
  111           70       925     75   0.00%  kworker/u:5
  117     11283954  1688142699      6   0.00%  kworker/3:1
  118      2648844  678024760      3   0.00%  kworker/6:1
  119      2125007  521916947      4   0.00%  kworker/7:1
  120      7952630  1106129092      7   0.00%  kworker/5:1
  121      1533716  367210332      4   0.00%  kworker/9:1
  122      5115182  1223675974      4   0.00%  kworker/10:1
  123      3543518  861583864      4   0.00%  kworker/8:1
  124      1243881  323101204      3   0.00%  kworker/11:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           22       734     30   0.00%  loop0
  541       523319  45841486     11   0.00%  flush-8:0
 1330       443789  16905412     26   0.00%  port-profile
 1382       878124   7323361    119   0.00%  spm
 1385          534       179   2986   0.00%  rpm
 1390      1143308  14087559     81   0.00%  pltfm_config
 1391       886147   7323065    121   0.00%  plcmgr
 1394     23597736  22563416   1045   0.00%  pfstat
 1411       426289   5914717     72   0.00%  ntp
 1416       710172  19113728     37   0.00%  monitor
 1419     13811135  25963951    531   0.00%  lldp
 1420       469485  16980008     27   0.00%  lim
 1423      4454373  82526690     53   0.00%  l2rib
 1424       265575   5632338     47   0.00%  ipfib
 1427          659       303   2175   0.00%  igmp
 1434       271265   9749715     27   0.00%  eth_port_channel
 1437          126       125   1008   0.00%  ecp
 1444        68609   2814660     24   0.00%  adbm
 1447       265928   5700921     46   0.00%  acllog
 1518      4119241  95829993     42   0.00%  ntpd
 1554       199977   8444050     23   0.00%  eltm
 1557        42401   1503279     28   0.00%  eth_dstats
 1560   1016536049  307961187   3300   0.00%  ipqosmgr
