Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC21521EEG

  Device name: SPN01
  bootflash:  240834904 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 39 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       294952  16969489     17   0.00%  init
    2         3746    381959      9   0.00%  kthreadd
    3        86001   3410930     25   0.00%  ksoftirqd/0
    6       410344   1338957    306   0.00%  migration/0
    7        46359  21124393      2   0.00%  watchdog/0
    8       377972   1137842    332   0.00%  migration/1
   10         9499    985131      9   0.00%  ksoftirqd/1
   12        39913  21124393      1   0.00%  watchdog/1
   13       523802  18437601     28   0.00%  migration/2
   15        33917   2603386     13   0.00%  ksoftirqd/2
   16        45709  21124394      2   0.00%  watchdog/2
   17       386997   1868290    207   0.00%  migration/3
   19        16236   2193284      7   0.00%  ksoftirqd/3
   20        39408  21124393      1   0.00%  watchdog/3
   21       367227   1427531    257   0.00%  migration/4
   23        11655   1544707      7   0.00%  ksoftirqd/4
   24        39943  21124393      1   0.00%  watchdog/4
   25       367878   1182291    311   0.00%  migration/5
   27         6915    740950      9   0.00%  ksoftirqd/5
   28        39768  21124393      1   0.00%  watchdog/5
   29       319715   5745825     55   0.00%  migration/6
   31          491     31660     15   0.00%  ksoftirqd/6
   32        31928  21124393      1   0.00%  watchdog/6
   33       263842   6307067     41   0.00%  migration/7
   35          484     31709     15   0.00%  ksoftirqd/7
   36        30813  21124393      1   0.00%  watchdog/7
   37       282857   3629896     77   0.00%  migration/8
   39         3034    122327     24   0.00%  ksoftirqd/8
   40        31828  21124393      1   0.00%  watchdog/8
   41       345418  23600722     14   0.00%  migration/9
   43          726     49698     14   0.00%  ksoftirqd/9
   44        31177  21124393      1   0.00%  watchdog/9
   45       312831  15404726     20   0.00%  migration/10
   47          637     45178     14   0.00%  ksoftirqd/10
   48        30766  21124393      1   0.00%  watchdog/10
   49       339855  24399885     13   0.00%  migration/11
   51          486     33496     14   0.00%  ksoftirqd/11
   52        30888  21124393      1   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       179      6   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        36148  14082933      2   0.00%  sync_supers
   58         6979   1293035      5   0.00%  bdi-default
   59            0         2      2   0.00%  kblockd
   60            0         2      2   0.00%  ata_sff
   61            0        27     19   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        29274    704148     41   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84   2700717356  2147483647    635   0.16%  ksmd
   85            0        12      1   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
