Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21480NUT
  Device name: MCR_VENUE_AGG01
  bootflash:  115805356 kB

Kernel uptime is 650 day(s), 16 hour(s), 9 minute(s), 28 second(s)

Last reset at 157778 usecs after Wed May 24 18:04:37 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       396330  11255985     35   0.00%  init
 1202          324        79   4101   0.00%  vsh.bin
 1302            2         2   1000   0.00%  more
 6441           47        85    552   0.00%  login
 6625            1         1   1000   0.00%  crond
 6628            4         1   4000   0.00%  sh
 6631            0         1      0   0.00%  sleep
 6645          325        99   3282   0.00%  dcos_sshd
 6647           18       244     73   0.00%  dcos_sshd
 6648          361        81   4456   0.00%  vsh.bin
 7246        42372   1873947     22   0.00%  rpcbind
 7406            0         1      0   0.00%  rpc.mountd
 7438            1         7    142   0.00%  rpc.statd
 8670       768277   3790353    202   0.00%  crond
 8830      2997268  16994522    176   0.00%  swmoni.sh
 8910            0         1      0   0.00%  mcelog
 9678            9        11    818   0.00%  libvirtd_mon.sh
 9679            4        11    363   0.00%  sh
 9680     20522160  266030175     77   0.00%  sysmgr
 9681      5179865  113792492     45   0.00%  sysmgr
 9694            9         7   1285   0.00%  inotifywait
 9723          556       320   1737   0.00%  libvirtd
12817          186        59   3152   0.00%  sdwrapd
12820   1252747136  299693845   4180   0.00%  pfmclnt
13471           18        26    692   0.00%  xinetd
13472           17        11   1545   0.00%  tftpd
13473           60       346    173   0.00%  sdwrapd
13475          572       399   1433   0.00%  fw_app
13476     40891694  147185826    277   0.00%  platform
13480       267859  18734951     14   0.00%  dme_bootup_proxy
13481       265722  18734815     14   0.00%  dme_proxy
13482          779       170   4582   0.00%  event_manager
13483       829727  56203625     14   0.00%  mts_telemetry_mgr
13484          582       163   3570   0.00%  policyelem
13516      2972535  57667557     51   0.00%  syslogd
13518      9020441  205719148     43   0.00%  vshd
13520       157030   1685710     93   0.00%  template_manager
13521       334252   4633354     72   0.00%  tamnw
13522          532       139   3827   0.00%  smm
13523      1021796  56214998     18   0.00%  psshelper
13524       558745  12152497     45   0.00%  pixm_vl
13525       446003  11989249     37   0.00%  pixm_gl
13526         1208       217   5566   0.00%  nginx_dme
13527       139989   1684724     83   0.00%  mmode
13529      3350097   4309667    777   0.00%  fs-daemon
13530      7238137  329013502     21   0.00%  feature-mgr
13531       116990   1660612     70   0.00%  confcheck
13532       239151   6369396     37   0.00%  capability
13533       467586  10851829     43   0.00%  bloggerd
13534      1027972  56214435     18   0.00%  psshelper_gsvc
13536      5529774  77876020     71   0.00%  tams_proc
13544     43426751  183178495    237   0.00%  clis
13545       445718  11237816     39   0.00%  licmgr
13567      6735375  54861061    122   0.00%  tamd_proc
13577       479012  19093490     25   0.00%  xmlma
13578       405800  11992165     33   0.00%  vmm
13579       938852  11274409     83   0.00%  usbhsd
13580      1286132  28647437     44   0.00%  ttyd
13581    252536657  40315160   6264   0.00%  sysinfo
13582       253829   6369828     39   0.00%  snmpmib_proc
13583       432868    747272    579   0.00%  sksd
13585       228164   1480753    154   0.00%  res_mgr
13586      1053044  56940563     18   0.00%  plugin
13587    151816734  33406324   4544   0.00%  pltm
13588       279670  11356365     24   0.00%  plog_sup
13591       928089  55887449     16   0.00%  patch-installer
13592          642       159   4037   0.00%  nxapi
13593       199806   4494350     44   0.00%  mvsh
13594       102505    745876    137   0.00%  mts_mgr
13595           55       341    161   0.00%  mping_server
13597      4434807  22269985    199   0.00%  module
13603          790       182   4340   0.00%  kim
13606       268522   6373048     42   0.00%  kafka
13607          427       422   1011   0.00%  issu_helper
13608       218343   4492570     48   0.00%  evms
13609          828       472   1754   0.00%  epld_upgrade_stdby
13610     18119205  11497375   1575   0.00%  diagclient
13611       329560   6428783     51   0.00%  dhclient
13612       881789  11249609     78   0.00%  crdcfg_server
13613        55665    737990     75   0.00%  core-dmon
13616       410285   2621206    156   0.00%  clk_mgr
13617       549794  11231517     48   0.00%  bios_daemon
13618       518303   7641051     67   0.00%  ascii-cfg
13619      2059186  55925408     36   0.00%  securityd
13620      1471868  56627939     25   0.00%  cert_enroll
13621      3159349  73309599     43   0.00%  aaa
13622       175734   7635630     23   0.00%  obfl
13648      1890025  28246692     66   0.00%  klogd
13665          920       134   6865   0.00%  urib
13669       174272   3554684     49   0.00%  evmc
13670          750       144   5208   0.00%  l3vm
13715       838513   2083439    402   0.00%  aclmgr
13751      2756198  72869326     37   0.00%  device_test
13753       399363   5069613     78   0.00%  xbar
13816          771       454   1698   0.00%  ExceptionLog
13818      1720207  30139163     57   0.00%  bootvar
13820       469898  11266450     41   0.00%  cardclient
13822     37840944  44529015    849   0.00%  diagmgr
13828      1170866   7250970    161   0.00%  ifmgr
13888           49       226    216   0.00%  incrond
13957          555       343   1618   0.00%  npacl
13960          598       103   5805   0.77%  adjmgr
13961          805       108   7453   0.00%  u6rib
13962       761823  12001540     63   0.00%  vdc_mgr
13984       182967   5610154     32   0.00%  statsclient
14010          693        93   7451   0.00%  arp
14011          605        97   6237   0.00%  icmpv6
14021          763        78   9782   0.00%  pktmgr
14083          844       152   5552   0.00%  netstack
14226      2007681  57398955     34   0.00%  radius
14229      6163432  20221611    304   0.00%  cdp
14230     21652364  142691744    151   0.00%  cfs
14232           41       337    121   0.00%  ip_dummy
14236           47       337    139   0.00%  ipv6_dummy
14237       165321   2639205     62   0.00%  otm
14239      4118270  25097818    164   0.00%  snmpd
14241           41       336    122   0.00%  tcpudp_dummy
14244          540       205   2634   0.00%  dcos-xinetd
14301      1398136  55895429     25   0.00%  callhome
16815      4544771  58960683     77   0.00%  port-profile
16819            2         4    500   0.00%  nginx
16820            2         3    666   0.00%  nginx
16821            2         2   1000   0.00%  nginx
16822            1         1   1000   0.00%  nginx
16836       191562   2818859     67   0.00%  vman
16841       117691   1039643    113   0.00%  spm
16842        98815    747638    132   0.00%  sdaa
16843          682       123   5544   0.00%  rpm
16844     14502155  11366173   1275   0.00%  pltfm_config
16846       135735   1744653     77   0.00%  plcmgr
16847     32620378  15807985   2063   0.00%  pfstat
16865      1003410   7415623    135   0.00%  ntp
16866      1733607  56251510     30   0.00%  nia-mgr
16867        75634   2959812     25   0.00%  nbproxy
16872      1662160   9535605    174   0.00%  monitor
16874          899       200   4495   0.00%  mld
16875     66670054  27647085   2411   0.00%  lldp
16876       584807  12761444     45   0.00%  lim
