Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       275318   7869958     34   0.00%  init
 6859            2         9    222   0.00%  more
 7245        29346   1310281     22   0.00%  rpcbind
 7396            0         1      0   0.00%  rpc.mountd
 7429            1         7    142   0.00%  rpc.statd
 8665       542837   2659670    204   0.00%  crond
 8833      2078439  11928039    174   0.00%  swmoni.sh
 8905            0         3      0   0.00%  mcelog
 9672            8        11    727   0.00%  libvirtd_mon.sh
 9673            4        11    363   0.00%  sh
 9674     14339327  186507768     76   0.00%  sysmgr
 9675      3611739  79581147     45   0.00%  sysmgr
 9689           10         5   2000   0.00%  inotifywait
 9711          557       320   1740   0.00%  libvirtd
12806          401      2568    156   0.00%  vsh.bin
12810          193        56   3446   0.00%  sdwrapd
12813    875755622  209225023   4185   0.00%  pfmclnt
13462           26        28    928   0.00%  xinetd
13463           12        12   1000   0.00%  tftpd
13464           56       247    226   0.00%  sdwrapd
13466          560       280   2000   0.00%  fw_app
13467     27815369  99736435    278   0.00%  platform
13471       184353  13098449     14   0.00%  dme_bootup_proxy
13472       186078  13098621     14   0.00%  dme_proxy
13473          787       196   4015   0.00%  event_manager
13474       564324  39294170     14   0.00%  mts_telemetry_mgr
13475          587       157   3738   0.00%  policyelem
13507      2071712  40316653     51   0.00%  syslogd
13509      6245968  143580463     43   0.00%  vshd
13511       111120   1187589     93   0.00%  template_manager
13512       231416   3253385     71   0.00%  tamnw
13513          518        78   6641   0.00%  smm
13514       709759  39302980     18   0.00%  psshelper
13515       346361   8393184     41   0.00%  pixm_vl
13516       312596   8387464     37   0.00%  pixm_gl
13517         1176       235   5004   0.00%  nginx_dme
13518        98914   1186686     83   0.00%  mmode
13520      2361727   3062422    771   0.00%  fs-daemon
13521      4991665  230122754     21   0.00%  feature-mgr
13522        78068   1108628     70   0.00%  confcheck
13523       164586   4462001     36   0.00%  capability
13524       296925   5850218     50   0.00%  bloggerd
13525       713249  39302631     18   0.00%  psshelper_gsvc
13527      3870813  54476198     71   0.00%  tams_proc
13535     28139507  128558566    218   0.00%  clis
13536       314184   7857264     39   0.00%  licmgr
13558      4668211  38442393    121   0.00%  tamd_proc
13578       337006  13357874     25   0.00%  xmlma
13579       291393   8392196     34   0.00%  vmm
13580       655849   7885518     83   0.00%  usbhsd
13581       899636  20036604     44   0.00%  ttyd
13582    176448898  33285612   5301   0.00%  sysinfo
13583       179194   4462058     40   0.00%  snmpmib_proc
13584       292725    523117    559   0.00%  sksd
13586       160168   1040218    153   0.00%  res_mgr
13587       728061  39816543     18   0.00%  plugin
13588    125089286  36036858   3471   0.00%  pltm
