Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 08.34
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  04/26/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C9504 (4 Slot) Chassis ("Supervisor Module")
  Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz with 24632868 kB of memory.
  Processor Board ID FOC22019B2A

  Device name: SPN02
  bootflash:  240834904 kB
Kernel uptime is 1796 day(s), 1 hour(s), 24 minute(s), 36 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       541416  31141037     17   0.00%  init
    2         6122    651349      9   0.00%  kthreadd
    3       162288   6293072     25   0.00%  ksoftirqd/0
    5            0        14      5   0.00%  kworker/u:0
    6       731437   1267503    577   0.00%  migration/0
    7        85950  38794873      2   0.00%  watchdog/0
    8       665092    874569    760   0.00%  migration/1
   10        17486   1773415      9   0.00%  ksoftirqd/1
   12        76027  38794872      1   0.00%  watchdog/1
   13       892744  29847098     29   0.00%  migration/2
   15       134694   7017597     19   0.00%  ksoftirqd/2
   16        88626  38794872      2   0.00%  watchdog/2
   17       676568   1981302    341   0.00%  migration/3
   19        31160   4551782      6   0.00%  ksoftirqd/3
   20        73213  38794872      1   0.00%  watchdog/3
   21       641300   1306097    491   0.00%  migration/4
   23        15994   2824098      5   0.00%  ksoftirqd/4
   24        72803  38794872      1   0.00%  watchdog/4
   25       635601    953891    666   0.00%  migration/5
   27        10246   1365463      7   0.00%  ksoftirqd/5
   28        71671  38794872      1   0.00%  watchdog/5
   29       528504   8012913     65   0.00%  migration/6
   30      3951355  1433445758      2   0.00%  kworker/6:0
   31          694     54786     12   0.00%  ksoftirqd/6
   32        58536  38794872      1   0.00%  watchdog/6
   33       452385   8562646     52   0.00%  migration/7
   34      4440746  2089435382      2   0.00%  kworker/7:0
   35          553     40526     13   0.00%  ksoftirqd/7
   36        56617  38794872      1   0.00%  watchdog/7
   37       543436   4040562    134   0.00%  migration/8
   39         2227    125773     17   0.00%  ksoftirqd/8
   40        58793  38794872      1   0.00%  watchdog/8
   41       602346  41056299     14   0.00%  migration/9
   43          857     69734     12   0.00%  ksoftirqd/9
   44        57111  38794872      1   0.00%  watchdog/9
   45       540464  25930277     20   0.00%  migration/10
   46      5948983  2147483647      2   0.00%  kworker/10:0
   47          773     56992     13   0.00%  ksoftirqd/10
   48        56216  38794872      1   0.00%  watchdog/10
   49       606270  41683766     14   0.00%  migration/11
   51          372     29996     12   0.00%  ksoftirqd/11
   52        52726  38794872      1   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       179      6   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        97549  25863258      3   0.00%  sync_supers
   58        12388   2377198      5   0.00%  bdi-default
   59            0         2      2   0.00%  kblockd
   60            0         2      2   0.00%  ata_sff
   61            0        27     20   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      1095385  464281878      2   0.00%  kworker/10:1
   82        53299   1293164     41   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84    549340703  2147483647    622   0.50%  ksmd
   85            0        12      1   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  107      3583492  2147483647      1   0.00%  kworker/9:1
  109      2600958  943704469      2   0.00%  kworker/6:1
  110      2162318  582103213      3   0.00%  kworker/8:1
  112      3091799  1919460899      1   0.00%  kworker/4:1
  113            0         3      4   0.00%  scsi_eh_0
  114            0         3      3   0.00%  scsi_eh_1
  115            0         3      3   0.00%  scsi_eh_2
  116            0         3      3   0.00%  scsi_eh_3
  117            0        23      2   0.00%  scsi_eh_4
  118            0        15      1   0.00%  scsi_eh_5
  120       143394  154671243      0   0.00%  kworker/u:3
  121            0         2      2   0.00%  cnic_wq
  122            0         2      2   0.00%  bnx2x
  123            0         2      2   0.00%  edac-poller
  124            0         2      2   0.00%  deferwq
  251           21      1283     17   0.00%  loop0
  479       404046  48338363      8   0.00%  flush-8:0
 1220      1999206  904545619      2   0.00%  kworker/11:1
 2195      5157719  1178592518      4   0.00%  kworker/2:0
 2209           70      2941     24   0.00%  loop1
 2212           41      1248     33   0.00%  loop2
 2215           42      1564     27   0.00%  loop3
 2218           10       384     27   0.00%  loop4
 2224            1       258      7   0.00%  loop5
 2226            0         3      3   0.00%  loop6
 3636        11090    604836     18   0.00%  jbd2/sda4-8
 3637            0         2      2   0.00%  ext4-dio-unwrit
 3749      4129548  1525164162      2   0.00%  kworker/1:2
 4264            0         2      2   0.00%  trigger
 4619            0         2    235   0.00%  sleep
 6662           34      1541     22   0.00%  jbd2/sda5-8
 6663            0         2      3   0.00%  ext4-dio-unwrit
 6668           22       348     65   0.00%  jbd2/sda6-8
 6669            0         2      3   0.00%  ext4-dio-unwrit
 8878        28563   2132596     13   0.00%  jbd2/sda2-8
 8879            0         2      3   0.00%  ext4-dio-unwrit
10823      3747164  2147483647      1   0.00%  kworker/5:0
12831            0         1    415   0.00%  sshd
13404       168643  10204776     16   0.00%  jbd2/sda3-8
13405            0         2      3   0.00%  ext4-dio-unwrit
13424        66748   4023550     16   0.00%  jbd2/sda7-8
13425            0         2      3   0.00%  ext4-dio-unwrit
13589            1        39     36   0.00%  portmap
13726            0         2      4   0.00%  lockd
13727           88     43107      2   0.00%  nfsd
13729            0         1    180   0.00%  rpc.mountd
13731            2         8    273   0.00%  rpc.statd
14598      5186659  2147483647      1   0.00%  kworker/4:2
15500           12       641     20   0.00%  loop7
15501            0         2      4   0.00%  ext4-dio-unwrit
16782            0         2     80   0.00%  mcelog
17049            0        13      4   0.00%  flush-7:7
17050            0        13      4   0.00%  flush-0:41
17051            0        13      3   0.00%  flush-0:42
17334          265       880    301   0.00%  dcos_sshd
17335          251       447    561   0.00%  vsh.bin
18138            8         9    940   0.00%  libvirtd_mon.sh
18139            2        11    268   0.00%  sh
18140     13464786  335153810     40   0.00%  sysmgr
18141         2869     15540    184   0.00%  sysmgr_spawn.hy
18150           94        31   3033   0.00%  libvirtd
18169           12         4   3182   0.00%  inotifywait
18647            3         2   1757   0.00%  vsh.bin
18648           12         7   1819   0.00%  ps
18740      3698238  982108478      3   0.00%  kworker/8:2
19092      2860936  1318569356      2   0.00%  kworker/11:2
21948      2621078  1142934616      2   0.00%  kworker/3:0
22133            0         1     12   0.00%  mping-thread
22386            0         1      3   0.00%  cctrl_kthread
22955        72184   5170238     13   0.00%  redun_kthread
23215            0         1      4   0.00%  usd_mts_kthread
23240       108402  70065457      1   0.00%  kworker/0:0
23722       214855  77589661      2   0.00%  ls-notify-mts-t
24324       552361  239744805      2   0.00%  kworker/3:2
25896      1958615  728594247      2   0.00%  kworker/1:1
26595        38510      2951  13050   0.00%  kfu_fsm-app-137
26596            0         1      5   0.00%  kfu_mts-app-137
27010      9212092  2080010579      4   0.00%  kworker/2:1
27219      1774706  827286851      2   0.00%  kworker/7:2
27321           22        62    359   0.00%  bootflash_sync.
27767           24       247     97   0.00%  xinetd
27768           18       201     92   0.00%  tftpd
27769          130       980    132   0.00%  sdwrapd
27773       309346  51695996      5   0.00%  dme_proxy
27776    368282044  1307770761    281   0.00%  platform
27790            6       113     60   0.00%  dhcpd
27793       310621  51695919      6   0.00%  dme_bootup_proxy
27794          781       235   3326   0.16%  event_manager
27795         1427       524   2723   0.00%  policyelem
27833     20135138  164422949    122   0.00%  syslogd
27841       748864  41366622     18   0.00%  vshd
27842        38229   2585678     14   0.00%  template_manager
27843        35496   2584913     13   0.00%  tamnw
27844           60        26   2322   0.00%  smm
27847      1495506  155061001      9   0.00%  psshelper
27848       505192  31944251     15   0.00%  pixm_vl
27849       506193  31929379     15   0.00%  pixm_gl
27850           66        17   3904   0.00%  nxapi
27851          767       157   4885   0.00%  nginx
27852        37795   2585654     14   0.00%  mmode
27853       101437   2586392     39   0.00%  lmgrd
27856     12289472  75428708    162   0.00%  fs-daemon
27857      1461481  19666872     74   0.00%  feature-mgr
27858          279      3294     84   0.00%  confcheck
27859       208697  15504728     13   0.00%  capability
27860       152865  15504511      9   0.00%  bloggerd
27863      1481706  155060052      9   0.00%  psshelper_gsvc
27882       260077  10355457     25   0.00%  clis
27883       423030  31680997     13   0.00%  licmgr
27896      4569877  103411287     44   0.00%  tams_proc
27897       184929   2583790     71   0.00%  cisco
27930            0         4    219   0.00%  nginx
27935      5982442  90583935     66   0.00%  tamd_proc
27936      3187915  310086433     10   0.00%  nginx
27951       724248  51697027     14   0.00%  xmlma
27954       453184  31927851     14   0.00%  vmm
27955       200796   6467206     31   0.00%  vman
27956       452565  31932602     14   0.00%  vdc_mgr
27957      1893469  31016882     61   0.00%  usbhsd
27960      1008775  77537340     13   0.00%  ttyd
27961     17950801  85761569    209   0.00%  sysinfo
27962       437584  22151746     19   0.00%  snmpmib_proc
27965          590      1850    319   0.00%  sksd
27967        27651   2954392      9   0.00%  res_mgr
27968      1317975  155151528      8   0.00%  plugin
27971       452930  36342370     12   0.00%  plog_sup
27972      1111430  155180140      7   0.00%  patch-installer
27977          150       192    784   0.00%  nbproxy
27980       157493  10338108     15   0.00%  mvsh
27981           86       949     91   0.00%  mping_server
27982     36719208  569374258     64   0.00%  module
27987          179       188    953   0.00%  kim
27990       148403  10338535     14   0.00%  evms
27992          213      1014    210   0.00%  epld_upgrade_stdby
27995     57325383  36860103   1555   0.00%  diagclient
27996     10567704  106160682     99   0.00%  dhclient
27999      8214333  99562732     82   0.00%  crdcfg_server
28000          121       982    124   0.00%  core-dmon
28001          297       456    652   0.00%  confelem
28002      7963208  79593908    100   0.00%  clk_mgr
28007   1494440485  382144305   3910   0.00%  bios_daemon
28008       310619  19399649     16   0.00%  ascii-cfg
28009      1223274  155211864      7   0.00%  securityd
28012      1424630  155060409      9   0.00%  cert_enroll
28015      1873218  155423918     12   0.00%  aaa
28044       225560  19460892     11   0.00%  obfl
28061      8267490  78235239    105   0.00%  aclmgr
28067          377       173   2181   0.00%  urib
28087       107561   7753356     13   0.00%  evmc
28089          130      2427     53   0.00%  klogd
28105          194      1720    113   0.00%  ExceptionLog
28106       704400  77538703      9   0.00%  bootvar
28107    233808485  206128170   1134   0.00%  diagmgr
28111      3196047  310086457     10   0.00%  nginx
28112       286895  16041431     17   0.00%  ifmgr
28144          291       111   2626   0.00%  l3vm
28216       641455  31020852     20   0.00%  cardclient
28217      6036223  196504608     30   0.00%  device_test
28218       188327  11929202     15   0.00%  xbar
28337     21297242  10099340   2108   0.00%  sensor
28339     80923363  36714443   2204   0.00%  statsclient
28396          138        27   5126   0.00%  npacl
28400          239        66   3625   0.00%  adjmgr
28401          263        81   3256   0.00%  u6rib
28438          391        55   7116   0.00%  arp
28439          347        50   6940   0.00%  icmpv6
28446          101        28   3610   0.00%  pktmgr
28459          451        61   7398   0.00%  netstack
28472      3191872  310086500     10   0.00%  nginx
28501      2659520  155059756     17   0.00%  radius
28504     32209809  117965289    273   0.00%  cdp
28505    197488260  837629846    235   0.00%  cfs
28506           47       926     51   0.00%  ip_dummy
28507           43       921     47   0.00%  ipv6_dummy
28508       482974  31933328     15   0.00%  otm
28509     96810795  903702774    107   0.00%  snmpd
28510           43       925     47   0.00%  tcpudp_dummy
28521        17977    249254     72   0.00%  dcos-xinetd
28561      1405907  155181160      9   0.00%  callhome
29012      3529367  2147483647      1   0.00%  kworker/9:2
29480       498769  31369074     15   0.00%  port-profile
29532      8277386  77549624    106   0.00%  spm
29537          429        75   5732   0.00%  rpm
29542      7676325  44045916    174   0.00%  pltfm_config
29543      8484438  77543791    109   0.00%  plcmgr
29546     43910993  165086627    265   0.16%  pfstat
29561       988481  28264623     34   0.00%  ntp
29566     16316967  229778564     71   0.00%  monitor
29571     62091209  153962899    403   0.00%  lldp
29572       537491  32140287     16   0.00%  lim
29573      5149306  151448104     34   0.00%  l2rib
29576      1660610  16564844    100   0.00%  ipfib
29579          577       159   3633   0.00%  igmp
29586      5121883  33745012    151   0.00%  eth_port_channel
29589          120        62   1940   0.00%  ecp
29596        75390   5169437     14   0.00%  adbm
29597       297753  11231129     26   0.00%  acllog
29654      3765344  159918189     23   0.00%  ntpd
29711       232807  15533850     14   0.00%  eltm
29731       131718   4871914     27   0.00%  eth_dstats
29732    317589509  1251991588   3684   0.00%  ipqosmgr
29735     61768111  164900087    374   0.00%  lacp
29743      3167397  17782957    178   0.00%  vlan_mgr
29744      2089752  21241387     98   0.00%  aclqos
29749     36132400  132416255    272   0.00%  diag_port_lb
29750     36373033  353986311    102   0.00%  ethpm
29751   1199454258  801304034   1496   0.16%  l2fm
29760     92467101  1840151725     50   0.00%  stp
29761       481769  31930633     15   0.00%  stripcl
29762    433582444  252919826   1714   0.00%  udld
29829     20549813  80586309    255   0.00%  copp
29868     17972068  287987486     62   0.00%  vpc
29869      2627337  64804874     40   0.00%  ufdm
29870       212652  15503489     13   0.00%  u2
29873       490520  31929010     15   0.00%  sal
29874          370       102   3629   0.00%  mrib
29875      2678509  35796506     74   0.00%  mfdm
29878       504172  31923266     15   0.00%  mcm
29879          154        61   2540   0.00%  m6rib
29880     34007368  155377299    218   0.00%  l2pt
29881       179611   8828710     20   0.00%  interface-vlan
29923       148263   7754289     19   0.00%  m2rib
29934          137        33   4179   0.00%  mcastfwd
30021       285845  155179181      1   0.00%  wdpunch_thread
30197           56       166    342   0.00%  getty
30354         3204   1989490      1   0.00%  kworker/0:1
30906            0         4     18   0.00%  mts-sync-thrc
30907    200456715  2147483647      9   0.00%  mts-sync-thr
31176           10        11    981   0.00%  inotifywait
31535            1         1   1097   0.00%  incrond
32271      3356640  2147483647      1   0.00%  kworker/5:2
CPU util  :    0.41% user,    0.58% kernel,   99.00% idle
Please note that only processes from the requested vdc are shown above

CPU History :
4  1      111  51127326    2823      1      321        13
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10                   #   #  #     #                            
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
      1                     1       1        1                  
    932445454444456644555554078374672765476990657775455778444443
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10 * *  * *     ***  ***** *** * ****** *********** *****      
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111111111111111111111111111111111111111111111111111111111111111111111
    634435422222312222222232323332365442264232332332232232232232234344355635
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 *    *                         **    *                             *** *
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     ea2d7e20/ea2d7448  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    5         0  0           0                  0/0         kworker/u:0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   34         0  0           0                  0/0         kworker/7:0
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/10:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  107         0  0           0                  0/0         kworker/9:1
  109         0  0           0                  0/0         kworker/6:1
  110         0  0           0                  0/0         kworker/8:1
  112         0  0           0                  0/0         kworker/4:1
  113         0  0           0                  0/0         scsi_eh_0
  114         0  0           0                  0/0         scsi_eh_1
  115         0  0           0                  0/0         scsi_eh_2
  116         0  0           0                  0/0         scsi_eh_3
  117         0  0           0                  0/0         scsi_eh_4
  118         0  0           0                  0/0         scsi_eh_5
  120         0  0           0                  0/0         kworker/u:3
  121         0  0           0                  0/0         cnic_wq
  122         0  0           0                  0/0         bnx2x
  123         0  0           0                  0/0         edac-poller
  124         0  0           0                  0/0         deferwq
  251         0  0           0                  0/0         loop0
  479         0  0           0                  0/0         flush-8:0
 1220         0  0           0                  0/0         kworker/11:1
 2195         0  0           0                  0/0         kworker/2:0
 2209         0  0           0                  0/0         loop1
 2212         0  0           0                  0/0         loop2
 2215         0  0           0                  0/0         loop3
 2218         0  0           0                  0/0         loop4
 2224         0  0           0                  0/0         loop5
 2226         0  0           0                  0/0         loop6
 3636         0  0           0                  0/0         jbd2/sda4-8
 3637         0  0           0                  0/0         ext4-dio-unwrit
 3749         0  0           0                  0/0         kworker/1:2
 4264         0  0           0                  0/0         trigger
 4619    159744  0           1974272     fff74a40/fff747b0  sleep
 6662         0  0           0                  0/0         jbd2/sda5-8
 6663         0  0           0                  0/0         ext4-dio-unwrit
 6668         0  0           0                  0/0         jbd2/sda6-8
 6669         0  0           0                  0/0         ext4-dio-unwrit
 8878         0  0           0                  0/0         jbd2/sda2-8
 8879         0  0           0                  0/0         ext4-dio-unwrit
10823         0  0           0                  0/0         kworker/5:0
12831    442368  0           32579584    1d136990/1d135f68  sshd
13404         0  0           0                  0/0         jbd2/sda3-8
13405         0  0           0                  0/0         ext4-dio-unwrit
13424         0  0           0                  0/0         jbd2/sda7-8
13425         0  0           0                  0/0         ext4-dio-unwrit
13589    184320  0           8642560     e2181380/e21811a0  portmap
13726         0  0           0                  0/0         lockd
13727         0  0           0                  0/0         nfsd
13729    323584  0           13221888    d7e8ee90/d7e8eb48  rpc.mountd
13731    208896  0           15097856     1b47a00/1b47798   rpc.statd
14598         0  0           0                  0/0         kworker/4:2
15500         0  0           0                  0/0         loop7
15501         0  0           0                  0/0         ext4-dio-unwrit
16782    176128  0           2285568     fff8bbb0/fff8b9e0  mcelog
17049         0  0           0                  0/0         flush-7:7
17050         0  0           0                  0/0         flush-0:41
17051         0  0           0                  0/0         flush-0:42
17334   1925120  0           420003840   fff8acd0/fff864bc  dcos_sshd
17335  15728640  0           579567616   ffaed170/ffadf634  vsh.bin
18138     94208  0           2936832     ff89b640/ff89b048  libvirtd_mon.sh
18139     94208  0           2936832     ffc78360/ffc77af8  sh
18140   9293824  0           539758592   fff0c560/fff0c2d0  sysmgr
18141    684032  0           3526656     fff9e9c0/fff9e2a8  sysmgr_spawn.hy
18150  14094336  0           19779584    ffad9f80/ffad9990  libvirtd
18169    258048  0           6533120     13104f00/13104cf8  inotifywait
18667  16035840  0           580468736   ffaed170/ffade898  vsh.bin
18668         0  0           0           6fbebe70/6fbebe70  ps
18740         0  0           0                  0/0         kworker/8:2
19092         0  0           0                  0/0         kworker/11:2
21948         0  0           0                  0/0         kworker/3:0
22133         0  0           0                  0/0         mping-thread
22386         0  0           0                  0/0         cctrl_kthread
22955         0  0           0                  0/0         redun_kthread
23215         0  0           0                  0/0         usd_mts_kthread
23240         0  0           0                  0/0         kworker/0:0
23722         0  0           0                  0/0         ls-notify-mts-t
24324         0  0           0                  0/0         kworker/3:2
25896         0  0           0                  0/0         kworker/1:1
26595         0  0           0                  0/0         kfu_fsm-app-137
26596         0  0           0                  0/0         kfu_mts-app-137
27010         0  0           0                  0/0         kworker/2:1
27219         0  0           0                  0/0         kworker/7:2
27321    135168  0           2977792     ffcbdbd0/ffcbd018  bootflash_sync.
27767    389120  735279001   2785280     ff9ff8d0/ff9ff6f0  xinetd
27768    434176  317279001   2514944     ffd76de0/ffd76b70  tftpd
27769   2330624  642735174   418639872   ffd451c0/ffd444f0  sdwrapd
27773    475136  0           280633344   ffc1f610/ffc1f420  dme_proxy
27776  29810688  0           612962304   fff6c9b0/fff6b8c0  platform
27790   3293184  0           17375232    e6a04100/e6a03ea8  dhcpd
27793    475136  0           280637440   ff93be10/ff93bc70  dme_bootup_proxy
27794  151019520  0           890425344   ffb17790/ffb176cc  event_manager
27795  121585664  0           881143808   ff86d4a0/ff86d3dc  policyelem
27833  21479424  917034764   556773376   ffdc3df0/ffdbf8bc  syslogd
27841   6213632  1026385254  539430912   ff939e70/ff939968  vshd
