Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XD

  Device name: LEF07
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 26 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       399114  16945983     23   0.00%  init
    2         3656    276188     13   0.00%  kthreadd
    3        93939   3013057     31   0.00%  ksoftirqd/0
    6       474257   3531601    134   0.00%  migration/0
    7       378649  21124254     17   0.00%  watchdog/0
    8       260756   2383692    109   0.00%  migration/1
   10     19374722  872321248     22   0.00%  ksoftirqd/1
   12       246517  21124254     11   0.00%  watchdog/1
   13       508095   3894531    130   0.00%  migration/2
   15      7900724  351261917     22   0.00%  ksoftirqd/2
   16       234213  21124254     11   0.00%  watchdog/2
   17       594682   3551575    167   0.00%  migration/3
   19      1542013  67516001     22   0.00%  ksoftirqd/3
   20       248075  21124254     11   0.00%  watchdog/3
   21       730753   3707039    197   0.00%  migration/4
   23      1105781  48363489     22   0.00%  ksoftirqd/4
   24       252020  21124254     11   0.00%  watchdog/4
   25       485818   3561675    136   0.00%  migration/5
   26      6129627  1122891901      5   0.00%  kworker/5:0
   27       928550  39215478     23   0.00%  ksoftirqd/5
   28       251277  21124254     11   0.00%  watchdog/5
   29       131268  14608003      8   0.00%  migration/6
   30      1440245  408792725      3   0.00%  kworker/6:0
   31      1131084  51960535     21   0.00%  ksoftirqd/6
   32       124272  21124254      5   0.00%  watchdog/6
   33        96075  11547022      8   0.00%  migration/7
   34      1321227  498070019      2   0.00%  kworker/7:0
   35     11015052  502901499     21   0.00%  ksoftirqd/7
   36       111410  21124254      5   0.00%  watchdog/7
   37       116925  12197531      9   0.00%  migration/8
   38      1377365  524842784      2   0.00%  kworker/8:0
   39      3846993  175879336     21   0.00%  ksoftirqd/8
   40        79637  21124254      3   0.00%  watchdog/8
   41       142685  14730644      9   0.00%  migration/9
   42      1158234  432524022      2   0.00%  kworker/9:0
   43       723628  33157100     21   0.00%  ksoftirqd/9
   44        64301  21124254      3   0.00%  watchdog/9
   45       147186  14806415      9   0.00%  migration/10
   46      2113770  656924840      3   0.00%  kworker/10:0
   47       544692  24893494     21   0.00%  ksoftirqd/10
   48        64110  21124254      3   0.00%  watchdog/10
   49       167233  15348756     10   0.00%  migration/11
   50       798575  138560125      5   0.00%  kworker/11:0
   51       452230  20174347     22   0.00%  ksoftirqd/11
   52        70940  21124254      3   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            3       184     16   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        64379  14082925      4   0.00%  sync_supers
   58         8285    993099      8   0.00%  bdi-default
   59            2       470      5   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     23   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      1295250  406190844      3   0.00%  kworker/10:1
   82        36482    704160     51   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   4050233949  2147483647    953   0.33%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      8   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      4   0.00%  kworker/u:4
  111           67       712     95   0.00%  kworker/u:5
  115      9316350  1249659146      7   0.00%  kworker/1:1
  116      6507328  1330391585      4   0.00%  kworker/2:1
  117      6719827  1156423254      5   0.00%  kworker/3:1
  118      6040502  980456460      6   0.00%  kworker/4:1
  119      1267112  367149951      3   0.00%  kworker/6:1
  120      5448033  996949081      5   0.00%  kworker/5:1
  121      2735274  1022219029      2   0.00%  kworker/7:1
  122      1716769  637754583      2   0.00%  kworker/9:1
  123      2029270  771363996      2   0.00%  kworker/8:1
  124      1763354  304432478      5   0.00%  kworker/11:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  257           14       723     20   0.00%  loop0
  542       460766  46719195      9   0.00%  flush-8:0
  608      4320840  580288999      7   0.00%  kworker/1:0
 1058          304       650    468   0.00%  dcos_sshd
 1059          272       346    786   0.00%  vsh.bin
 1312       347309  16910078     20   0.00%  port-profile
 1364       888145   7327331    121   0.00%  spm
 1367          449       126   3566   0.00%  rpm
 1372      1011289  14094678     71   0.00%  pltfm_config
 1373       890887   7327244    121   0.00%  plcmgr
 1376     24653563  22681944   1086   0.00%  pfstat
 1393       344316   5766622     59   0.00%  ntp
 1398       541944  18655585     29   0.00%  monitor
 1401     22408604  37169356    602   0.00%  lldp
 1402       366450  16900731     21   0.00%  lim
 1405      3497651  82568006     42   0.00%  l2rib
 1408       230813   5735675     40   0.00%  ipfib
 1409          638       179   3569   0.00%  igmp
 1416       164299   8464625     19   0.00%  eth_port_channel
 1419          155       103   1514   0.00%  ecp
 1426        51680   2814861     18   0.00%  adbm
 1429       209142   5739364     36   0.00%  acllog
 1488      3291196  95840845     34   0.00%  ntpd
 1535       154502   8444145     18   0.00%  eltm
 1551        30489   1413393     21   0.00%  eth_dstats
 1552   1028449924  254533238   4040   0.00%  ipqosmgr
 1553    112950360  128218244    880   0.00%  lacp
 1563       557658   8689022     64   0.00%  vlan_mgr
 1566       176693   3554269     49   0.00%  aclqos
 1571      2895205   6630413    436   0.00%  diag_port_lb
 1572        48318   1558186     31   0.00%  ethpm
 1573      5873483  12768691    459   0.00%  l2fm
 1581    123198463  440227348    279   0.00%  stp
 1584       344860  16898962     20   0.00%  stripcl
 1585    142026459  116316502   1221   0.00%  udld
 1662      2841236   7663590    370   0.00%  copp
 1699     12878256  161406022     79   0.00%  vpc
 1700       570112  17776102     32   0.00%  ufdm
 1701       143244   8443282     16   0.00%  u2
 1702       350155  16899539     20   0.00%  sal
 1705          430       150   2868   0.00%  mrib
 1706      1194763  14455967     82   0.00%  mfdm
 1707       363441  16899481     21   0.00%  mcm
 1708          150       164    915   0.00%  m6rib
 1711     16074592  85658447    187   0.00%  l2pt
 1712        84463   4226729     19   0.00%  interface-vlan
 1746       114361   4255930     26   0.00%  m2rib
 1763          151        25   6044   0.00%  mcastfwd
 1819       254932  84496621      3   0.00%  wdpunch_thread
 2277            4         2   2015   0.00%  vsh.bin
 2278           14         6   2443   0.00%  ps
 2464           38      2112     18   0.00%  loop1
 2467           30       959     31   0.00%  loop2
 2470           31      1176     26   0.00%  loop3
 2473            7       342     22   0.00%  loop4
 2479           28       154    188   0.00%  loop5
 2481            0         3      4   0.00%  loop6
 2825        99060   8442205     11   0.00%  bloggerd
 2829      1257170  84470072     14   0.00%  psshelper
 2830      1251530  84469646     14   0.00%  psshelper
 2831       571207  29147261     19   0.00%  plog_lc
 2832       901109  84505335     10   0.00%  patch_installer
 2833       175633  10564609     16   0.00%  obfl_lc
 2834        82702   5630348     14   0.00%  mvsh
 2835        51232   4221339     12   0.00%  evmc
 2836      1573791  87282061     18   0.00%  dt_helper
 2837        34387   2814485     12   0.00%  diagclient
 2838    125739341  2147483647     57   0.16%  crdcfg_server
 2839       188007   8452493     22   0.00%  capability
 2855      1150669  84466591     13   0.00%  device_test
 2857    687738045  180748222   3804   0.00%  crdclient
 2862     43318628  34438118   1257   0.00%  dc3_sensor
 2863   2188118300  2147483647    178   6.41%  tahusd
 3049      1879677  63258738     29   0.00%  bfdc
 3050     29695459  853162419     34   0.00%  fcpc
 3051      1318955  12719639    103   0.00%  iftmc
 3052      6723397  345376485     19   0.00%  nf
 3053       242867  16895713     14   0.00%  pixc
 3054      6336711  49712958    127   0.00%  port_client
 3055   3822299962  2147483647    665   4.58%  stats_client
 3056        48524   4221245     11   0.00%  vntagc
 3058       496193   5911704     83   0.00%  mtm
 3061      1591709  20190590     78   0.00%  ipfib
 3062    365094410  2147483647     60   0.00%  aclqos
 3063       157166   4508885     34   0.00%  ptplc
 3067          139        24   5792   0.00%  fcoelc
 3068        32336   2814121     11   0.00%  monc
 3069       101674   7038433     14   0.00%  xbar_client
 3847            1         1   1207   0.00%  incrond
 3981         7208    328952     21   0.00%  jbd2/sda4-8
 3982            0         2      2   0.00%  ext4-dio-unwrit
 4692            0         2      2   0.00%  trigger
 7324         2138    173497     12   0.00%  kworker/0:2
 7446            0         7     21   0.00%  jbd2/sda5-8
 7447            0         2      7   0.00%  ext4-dio-unwrit
 7452            0         6     21   0.00%  jbd2/sda6-8
 7453            0         2      3   0.00%  ext4-dio-unwrit
 9851          395       144   2743   0.00%  mmcqd/0
 9934        70929   4878203     14   0.00%  jbd2/sda2-8
 9935            0         2      7   0.00%  ext4-dio-unwrit
 9964            0         6     25   0.00%  jbd2/mmcblk0p3-
 9965            0         2      8   0.00%  ext4-dio-unwrit
14229            0         1    476   0.00%  sshd
14740           18      1300     13   0.00%  loop7
14743           20      1964     10   0.00%  loop8
14905       220545  11076439     19   0.00%  jbd2/sda3-8
14906            0         2      7   0.00%  ext4-dio-unwrit
14925         4351    222952     19   0.00%  jbd2/sda7-8
14926            0         2      7   0.00%  ext4-dio-unwrit
15100            1        37     35   0.00%  portmap
15255            0         2      5   0.00%  lockd
15256           56     23475      2   0.00%  nfsd
15258            0         1    206   0.00%  rpc.mountd
15260            1         6    262   0.00%  rpc.statd
17227            1       150      9   0.00%  loop9
17228            0         2      7   0.00%  ext4-dio-unwrit
18494       112202  17542473      6   0.00%  kworker/4:0
18506            0         2     96   0.00%  mcelog
18617      1040124  210013061      4   0.00%  kworker/2:2
20039            4         6    679   0.00%  libvirtd_mon.sh
20040            9         7   1307   0.00%  sh
20041      8704644  178333257     48   0.00%  sysmgr
20042      5200859  170780395     30   0.00%  sysmgr
20051           17         5   3513   0.00%  inotifywait
20052          159        28   5693   0.00%  libvirtd
24677            0         1     13   0.00%  mping-thread
24678            0         1     10   0.00%  mping-thread
24966            0         1      4   0.00%  cctrl_kthread
25616            0         2     11   0.00%  redun_kthread
25674          360     33548     10   0.00%  kworker/0:1
25912            0         1      4   0.00%  usd_mts_kthread
26491       427689  42258682     10   0.00%  ls-notify-mts-t
27624        17004   8449815      2   0.00%  insmod
31240           63       164    385   0.00%  getty
31300           22        18   1224   0.00%  bootflash_sync.
31326            4        60     72   0.00%  inotifywait
31634          235        61   3866   0.00%  sdwrapd
31636   1318179950  449685145   2931   0.00%  pfmclnt
31648      5904185  1010185683      5   0.00%  kworker/3:2
31791            5         7    771   0.00%  xinetd
31792            8         5   1794   0.00%  tftpd
31793          111       517    214   0.00%  sdwrapd
31797       230030  28155587      8   0.00%  dme_proxy
31800     63101530  226412663    278   0.00%  platform
31809       237194  28155471      8   0.00%  dme_bootup_proxy
31810          893       262   3410   0.00%  event_manager
31811         1731       496   3491   0.00%  policyelem
31842      2437690  84554360     28   0.00%  syslogd
31851       476855  21134515     22   0.00%  vshd
31852        26464   1407848     18   0.00%  template_manager
