Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XH

  Device name: LEF11
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       392863  16943085     23   0.00%  init
    2         3694    278737     13   0.00%  kthreadd
    3        80077   2740196     29   0.00%  ksoftirqd/0
    6       422221   3457391    122   0.00%  migration/0
    7      1032915  21124255     48   0.00%  watchdog/0
    8       278490   2436019    114   0.00%  migration/1
    9      5365405  1343854690      3   0.00%  kworker/1:0
   10     21707248  799072992     27   0.00%  ksoftirqd/1
   12      2270916  21124255    107   0.00%  watchdog/1
   13       515463   3777904    136   0.00%  migration/2
   14     10189340  1141474340      8   0.00%  kworker/2:0
   15     10055285  366258534     27   0.00%  ksoftirqd/2
   16      1169155  21124255     55   0.00%  watchdog/2
   17       728530   3760135    193   0.00%  migration/3
   18      6267268  1077823367      5   0.00%  kworker/3:0
   19      1161501  42083499     27   0.00%  ksoftirqd/3
   20       355614  21124255     16   0.00%  watchdog/3
   21       866516   3775885    229   0.00%  migration/4
   22      7228578  1200158976      6   0.00%  kworker/4:0
   23       904202  32588134     27   0.00%  ksoftirqd/4
   24       337844  21124255     15   0.00%  watchdog/4
   25       636945   3706647    171   0.00%  migration/5
   27       788999  27551020     28   0.00%  ksoftirqd/5
   28       322339  21124255     15   0.00%  watchdog/5
   29       128795  14585026      8   0.00%  migration/6
   30       956247  264107470      3   0.00%  kworker/6:0
   31      1286339  48087468     26   0.00%  ksoftirqd/6
   32       684485  21124255     32   0.00%  watchdog/6
   33        94302  11199240      8   0.00%  migration/7
   35     12805023  478327816     26   0.00%  ksoftirqd/7
   36      2469539  21124255    116   0.00%  watchdog/7
   37       116971  12008223      9   0.00%  migration/8
   39      5748080  213102558     26   0.00%  ksoftirqd/8
   40      1145843  21124255     54   0.00%  watchdog/8
   41       147928  14848467      9   0.00%  migration/9
   42      1660712  516712153      3   0.00%  kworker/9:0
   43       619217  23047795     26   0.00%  ksoftirqd/9
   44       186486  21124255      8   0.00%  watchdog/9
   45       154692  15080032     10   0.00%  migration/10
   46      1785212  685969749      2   0.00%  kworker/10:0
   47       486560  18090622     26   0.00%  ksoftirqd/10
   48       161169  21124255      7   0.00%  watchdog/10
   49       179112  15478517     11   0.00%  migration/11
   50      1797862  288488060      6   0.00%  kworker/11:0
   51       418750  15368469     27   0.00%  ksoftirqd/11
   52       153779  21124255      7   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        77798  14082987      5   0.00%  sync_supers
   58         8282    990292      8   0.00%  bdi-default
   59            2       428      6   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     22   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      1756558  545801015      3   0.00%  kworker/9:1
   82        36192    704152     51   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84   3973531842  2147483647    937   0.50%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      6   0.00%  scsi_eh_1
  104            0         3      4   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      3   0.00%  kworker/u:4
  111          809     39139     20   0.00%  kworker/u:5
  115     11578630  1301960181      8   0.00%  kworker/2:1
  116      5768397  985483327      5   0.00%  kworker/3:1
  119      1483279  412977346      3   0.00%  kworker/6:1
  120      2521037  972343020      2   0.00%  kworker/7:1
  121      1058744  397688493      2   0.00%  kworker/10:1
  123       829759  135029256      6   0.00%  kworker/11:1
  124      6098818  1135639302      5   0.00%  kworker/5:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           17       725     24   0.00%  loop0
  541       446877  45991621      9   0.00%  flush-8:0
 1139         1004     80392     12   0.00%  kworker/0:0
 1313       347440  16907015     20   0.00%  port-profile
 1365       874072   7326420    119   0.00%  spm
 1370          502       260   1933   0.00%  rpm
 1373       994234  14091033     70   0.00%  pltfm_config
 1376       878616   7325910    119   0.00%  plcmgr
 1379     23682933  22531078   1051   0.16%  pfstat
 1394       338730   5850009     57   0.00%  ntp
 1399       547578  18849137     29   0.00%  monitor
 1402     14668380  25594160    573   0.00%  lldp
 1403       367174  16947573     21   0.00%  lim
 1406      3448570  82550167     41   0.00%  l2rib
 1409       208156   5634024     36   0.00%  ipfib
 1412          680       170   4000   0.00%  igmp
 1419       190568   9009580     21   0.00%  eth_port_channel
 1422          144        90   1608   0.00%  ecp
 1429        52023   2814771     18   0.00%  adbm
 1430       235174   7031325     33   0.00%  acllog
 1475      3273471  95829728     34   0.00%  ntpd
 1539        31253   1457408     21   0.00%  eth_dstats
 1540    980305168  243396838   4027   0.00%  ipqosmgr
 1541     67341618  117391463    573   0.00%  lacp
 1545       154497   8443795     18   0.00%  eltm
 1559       674458   9124246     73   0.00%  vlan_mgr
 1561       169649   3488798     48   0.00%  aclqos
 1568      2915140   6679640    436   0.00%  diag_port_lb
 1569       844085   8521021     99   0.00%  ethpm
 1570     10041099  13283393    755   0.00%  l2fm
 1577    108560929  439824320    246   0.00%  stp
 1578       339464  16896808     20   0.00%  stripcl
 1581    104411423  116133716    899   0.16%  udld
 1661      2831657   7654868    369   0.00%  copp
 1698      9731670  157141947     61   0.00%  vpc
 1699       542250  17607725     30   0.00%  ufdm
 1700       138616   8442878     16   0.00%  u2
 1701       355085  16897573     21   0.00%  sal
 1704          446       107   4169   0.00%  mrib
 1705      1296415  14632956     88   0.00%  mfdm
 1706       361849  16897776     21   0.00%  mcm
 1707          192       124   1550   0.00%  m6rib
 1708     16203734  85519300    189   0.00%  l2pt
 1711        90863   4398847     20   0.00%  interface-vlan
 1744       167360   4410145     37   0.00%  m2rib
 1765          157        28   5627   0.00%  mcastfwd
 1819       249416  84496614      2   0.00%  wdpunch_thread
 2262           66       166    397   0.00%  getty
 2463           41      2150     19   0.00%  loop1
 2466           37       973     38   0.00%  loop2
 2469           28      1178     24   0.00%  loop3
 2472            9       340     27   0.00%  loop4
 2478            7       156     46   0.00%  loop5
 2480            0         3      4   0.00%  loop6
 2810        98918   8442099     11   0.00%  bloggerd
 2814      1222625  84462003     14   0.00%  psshelper
 2815      1214154  84462207     14   0.00%  psshelper
 2816       450598  22817034     19   0.00%  plog_lc
 2817       868037  84503372     10   0.00%  patch_installer
 2818       167096  10566284     15   0.00%  obfl_lc
 2819        79998   5630008     14   0.00%  mvsh
 2820        49834   4221138     11   0.00%  evmc
 2821      1555053  87272757     17   0.00%  dt_helper
 2822        32568   2814362     11   0.00%  diagclient
 2823    113069655  1923318271     58   0.00%  crdcfg_server
 2824       186284   8452182     22   0.00%  capability
 2840      1122471  84459278     13   0.00%  device_test
 2842    688108654  174536088   3942   0.00%  crdclient
 2847     43332216  34394632   1259   0.00%  dc3_sensor
 2848   1572935829  2147483647    527   6.25%  tahusd
 3034      3545126  91207897     38   0.00%  bfdc
 3035     28687679  852904621     33   0.00%  fcpc
 3036      1279875  12707604    100   0.00%  iftmc
 3037      6628916  345333423     19   0.00%  nf
 3038       232001  16894570     13   0.00%  pixc
 3039      5823652  46710468    124   0.00%  port_client
 3040   3712862842  2147483647    725   6.25%  stats_client
 3041        48971   4221118     11   0.00%  vntagc
 3043       670869   7578639     88   0.00%  mtm
 3046      1673097  20299992     82   0.00%  ipfib
 3047    304017007  2147483647     59   0.00%  aclqos
 3048       163446   4888775     33   0.00%  ptplc
 3052          125        38   3293   0.00%  fcoelc
 3053        31254   2814022     11   0.00%  monc
 3054        99054   7037840     14   0.00%  xbar_client
 3798            1         1   1188   0.00%  incrond
 3980         7170    328971     21   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 3999       399418  151650571      2   0.00%  kworker/8:2
 4691            0         2      2   0.00%  trigger
 7445            4       233     18   0.00%  jbd2/sda5-8
 7446            0         2      7   0.00%  ext4-dio-unwrit
 7451            3        51     63   0.00%  jbd2/sda6-8
 7452            0         2      6   0.00%  ext4-dio-unwrit
 9850          375       145   2590   0.00%  mmcqd/0
 9933        35524   2445927     14   0.00%  jbd2/sda2-8
 9934            0         2      4   0.00%  ext4-dio-unwrit
 9963            0         6     14   0.00%  jbd2/mmcblk0p3-
 9964            0         2      7   0.00%  ext4-dio-unwrit
12058       865441  335958282      2   0.00%  kworker/7:2
14225            0         1    484   0.00%  sshd
14736           15      1309     11   0.00%  loop7
14739           20      1968     10   0.00%  loop8
14901       219414  11047425     19   0.00%  jbd2/sda3-8
14902            0         2      3   0.00%  ext4-dio-unwrit
14921         9959    480029     20   0.00%  jbd2/sda7-8
14922            0         2      4   0.00%  ext4-dio-unwrit
15096            1        37     34   0.00%  portmap
15251            0         2      5   0.00%  lockd
15252           56     23473      2   0.00%  nfsd
15254            0         1    206   0.00%  rpc.mountd
15256            1         6    264   0.00%  rpc.statd
16826       840698  139000566      6   0.00%  kworker/4:2
17223            1       146      9   0.00%  loop9
17224            0         2      3   0.00%  ext4-dio-unwrit
18310      4650317  1178616947      3   0.00%  kworker/1:2
18429            0        19      5   0.00%  flush-179:0
18430            0        19      4   0.00%  flush-7:9
18502            0         2     98   0.00%  mcelog
19368          288       609    474   0.00%  dcos_sshd
19408          277       347    800   0.00%  vsh.bin
