Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       276775   7870437     35   0.00%  init
 7226        30043   1310248     22   0.00%  rpcbind
 7391            0         1      0   0.00%  rpc.mountd
 7415            1         7    142   0.00%  rpc.statd
 8655       546796   2657772    205   0.00%  crond
 8828      2084821  11922167    174   0.00%  swmoni.sh
 8900            0         1      0   0.00%  mcelog
 9667            8        11    727   0.00%  libvirtd_mon.sh
 9668            4        11    363   0.00%  sh
 9669     14368195  186131444     77   0.00%  sysmgr
 9670      3600977  79575915     45   0.00%  sysmgr
 9684            9         8   1125   0.00%  inotifywait
 9711          536       279   1921   0.00%  libvirtd
11357          327        95   3442   0.00%  dcos_sshd
11361           20       295     67   0.00%  dcos_sshd
11362          364       117   3111   0.00%  vsh.bin
11709           21        33    636   0.00%  getty
12488            1         1   1000   0.00%  crond
12492            5        10    500   0.00%  sh
12499            0         1      0   0.00%  sleep
12806          204        58   3517   0.00%  sdwrapd
12809    875138544  209200225   4183   0.00%  pfmclnt
13458           27        28    964   0.00%  xinetd
13459           18        14   1285   0.00%  tftpd
13460           56       252    222   0.00%  sdwrapd
13462          558       307   1817   0.00%  fw_app
13463     28066334  101712759    275   0.00%  platform
13467       184085  13097811     14   0.00%  dme_bootup_proxy
13468       183171  13097765     13   0.00%  dme_proxy
13469          787       183   4300   0.00%  event_manager
13470       565824  39292491     14   0.00%  mts_telemetry_mgr
13471          586       152   3855   0.00%  policyelem
13503      2069224  40310520     51   0.00%  syslogd
13505      6182465  143876706     42   0.00%  vshd
13507       111340   1209530     92   0.00%  template_manager
13508       231092   3272853     70   0.00%  tamnw
13509          511        55   9290   0.00%  smm
13510       713363  39302363     18   0.00%  psshelper
13511       346680   8571833     40   0.00%  pixm_vl
13512       318001   8559061     37   0.00%  pixm_gl
13513         1163       218   5334   0.00%  nginx_dme
13514        98751   1207265     81   0.00%  mmode
13516      2354082   3050127    771   0.00%  fs-daemon
13517      5112827  230086570     22   0.00%  feature-mgr
13518        78437   1137485     68   0.00%  confcheck
13519       167281   4620687     36   0.00%  capability
13520       313196   6808411     46   0.00%  bloggerd
13521       706275  39301238     17   0.00%  psshelper_gsvc
13525      3867539  54464331     71   0.00%  tams_proc
13531     27944432  128391441    217   0.00%  clis
13532       316515   7859907     40   0.00%  licmgr
13554      4691438  38432820    122   0.00%  tamd_proc
13574       336680  13354627     25   0.00%  xmlma
13575       291666   8744212     33   0.00%  vmm
13576       654801   7884451     83   0.00%  usbhsd
13577       897939  20032762     44   0.00%  ttyd
13578    179602548  32592616   5510   0.00%  sysinfo
13579       179809   4628328     38   0.00%  snmpmib_proc
13580       293358    523027    560   0.00%  sksd
13582       160156   1040320    153   0.00%  res_mgr
13583       726963  39813872     18   0.00%  plugin
13584    118900836  31734780   3746   0.00%  pltm
13585       194759   7941180     24   0.00%  plog_sup
13586       650934  39083008     16   0.00%  patch-installer
13587          664       153   4339   0.00%  nxapi
13588       142272   3286120     43   0.00%  mvsh
13589        72365    527958    137   0.00%  mts_mgr
13590           50       243    205   0.00%  mping_server
13591      3121569  15625030    199   0.00%  module
13592          774       649   1192   0.00%  kim
13593       188984   4629879     40   0.00%  kafka
13594          425       329   1291   0.00%  issu_helper
13595       155044   3286732     47   0.00%  evms
13596          831       402   2067   0.00%  epld_upgrade_stdby
13597     12655659   8508482   1487   0.00%  diagclient
13598       228985   4622609     49   0.00%  dhclient
13599       613622   7876961     77   0.00%  crdcfg_server
13600        38874    517233     75   0.00%  core-dmon
13601       276379   1895929    145   0.00%  clk_mgr
13602       389600   7857909     49   0.00%  bios_daemon
13603       367132   5344666     68   0.00%  ascii-cfg
13606      1378376  39104825     35   0.00%  securityd
13607      1035644  39597412     26   0.00%  cert_enroll
13608      2201784  51314698     42   0.00%  aaa
13609       127131   5344931     23   0.00%  obfl
13614      1280097  19716078     64   0.00%  klogd
13642          917       189   4851   0.00%  urib
13643       123594   2604106     47   0.00%  evmc
13647      1924057  51107687     37   0.00%  device_test
13648       301736   3699419     81   0.00%  xbar
13794          734       164   4475   0.00%  l3vm
13814       564923   1423441    396   0.00%  aclmgr
13823          756       350   2160   0.00%  ExceptionLog
