Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       392056  16942381     23   0.00%  init
    2         5774    394285     14   0.00%  kthreadd
    3        88017   4351773     20   0.00%  ksoftirqd/0
    6       475514   3005666    158   0.00%  migration/0
    7      7443205  21124244    352   0.00%  watchdog/0
    8       523865   3275589    159   0.00%  migration/1
   10       474411  16391305     28   0.00%  ksoftirqd/1
   12      7451833  21124244    352   0.00%  watchdog/1
   13       746512   3506454    212   0.00%  migration/2
   14      5691144  946577287      6   0.00%  kworker/2:0
   15       369536  12893707     28   0.00%  ksoftirqd/2
   16      5417087  21124244    256   0.00%  watchdog/2
   17       909514   4068095    223   0.00%  migration/3
   19       262440   6921469     37   0.00%  ksoftirqd/3
   20       741594  21124244     35   0.00%  watchdog/3
   21      1013118   3914667    258   0.00%  migration/4
   22      6776016  1107211044      6   0.00%  kworker/4:0
   23       104475   3018057     34   0.00%  ksoftirqd/4
   24       651776  21124244     30   0.00%  watchdog/4
   25       940093   4092335    229   0.00%  migration/5
   27        85357   2427476     35   0.00%  ksoftirqd/5
   28       596226  21124244     28   0.00%  watchdog/5
   29       124310  13057925      9   0.00%  migration/6
   31         2412   1038966      2   0.00%  ksoftirqd/6
   32      7640555  21124244    361   0.00%  watchdog/6
   33       112448  11577988      9   0.00%  migration/7
   34       896013  232872224      3   0.00%  kworker/7:0
   35         8553   2425552      3   0.00%  ksoftirqd/7
   36      8651693  21124244    409   0.00%  watchdog/7
   37       133770  12492789     10   0.00%  migration/8
   38      2249926  819634922      2   0.00%  kworker/8:0
   39         6217   1716265      3   0.00%  ksoftirqd/8
   40      6229864  21124244    294   0.00%  watchdog/8
   41       170702  14631768     11   0.00%  migration/9
   42      2566279  779923854      3   0.00%  kworker/9:0
   43          860    138672      6   0.00%  ksoftirqd/9
   44       651811  21124244     30   0.00%  watchdog/9
   45       185379  15772167     11   0.00%  migration/10
   46      1492455  473481864      3   0.00%  kworker/10:0
   47          819    116367      7   0.00%  ksoftirqd/10
   48       536887  21124244     25   0.00%  watchdog/10
   49       181602  15532514     11   0.00%  migration/11
   51          724    108372      6   0.00%  ksoftirqd/11
   52       471740  21124244     22   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      6   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57        80076  14082957      5   0.00%  sync_supers
   58         8657    998982      8   0.00%  bdi-default
   59            7      1534      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     25   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      7033317  1154183914      6   0.00%  kworker/3:1
   82        36445    704145     51   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   4051047742  2147483647    956   1.33%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      7   0.00%  scsi_eh_1
  104            0         3      3   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      3   0.00%  kworker/u:4
  111           69       979     70   0.00%  kworker/u:5
  115     11218114  973491610     11   0.00%  kworker/1:1
  116      5524213  904173247      6   0.00%  kworker/2:1
  117      6497495  1051912772      6   0.00%  kworker/4:1
  119      1503141  404161816      3   0.00%  kworker/6:1
  120      1716270  447959127      3   0.00%  kworker/7:1
  121      1058699  335229480      3   0.00%  kworker/9:1
  122      2218452  676901133      3   0.00%  kworker/10:1
  123      1592484  500921241      3   0.00%  kworker/11:1
  124       965903  356339025      2   0.00%  kworker/8:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           18       730     25   0.00%  loop0
  541       477390  47065242     10   0.00%  flush-8:0
 1286       345728  16909156     20   0.00%  port-profile
 1340       902105   7309672    123   0.00%  spm
 1343          429       101   4254   0.00%  rpm
 1348      1023629  14087531     72   0.00%  pltfm_config
 1349       911579   7309764    124   0.00%  plcmgr
 1352     26099493  22826358   1143   0.00%  pfstat
 1367       339490   5847603     58   0.00%  ntp
 1374       495444  18159677     27   0.00%  monitor
 1377     19227374  25126351    765   0.00%  lldp
 1378       360569  16936411     21   0.00%  lim
 1379      3491906  82530071     42   0.00%  l2rib
 1382       205131   5632759     36   0.00%  ipfib
 1385          646       262   2466   0.16%  igmp
 1392       250141  10469779     23   0.00%  eth_port_channel
 1395          140        80   1754   0.16%  ecp
 1402        50715   2814655     18   0.00%  adbm
 1403       199157   5739189     34   0.00%  acllog
 1509        33643   1542209     21   0.00%  eth_dstats
 1510   1113577885  275416605   4043   0.00%  ipqosmgr
 1511     83211027  153549376    541   0.00%  lacp
 1522       155342   8444099     18   0.00%  eltm
 1532       163797   3487812     46   0.00%  aclqos
 1538       524283   9100256     57   0.00%  vlan_mgr
 1550      2894812   6591041    439   0.00%  diag_port_lb
 1551       936688   9302491    100   0.00%  ethpm
 1552     11843409  12328936    960   0.00%  l2fm
 1563     72376975  525244587    137   0.00%  stp
 1565       332148  16894617     19   0.00%  stripcl
 1569     75636656  99947851    756   0.00%  udld
 1634      2832557   7642091    370   0.00%  copp
 1671     12042835  162754681     73   0.00%  vpc
 1672       538166  17603555     30   0.00%  ufdm
 1673       141999   8442412     16   0.00%  u2
 1676       334874  16894453     19   0.00%  sal
 1677          432       122   3542   0.00%  mrib
 1678      6549680  28910633    226   0.00%  mfdm
 1681       346745  16894912     20   0.00%  mcm
 1682          170        72   2371   0.00%  m6rib
 1683     15715778  85144777    184   0.00%  l2pt
 1684        88687   4372176     20   0.00%  interface-vlan
 1728      4193869  16562325    253   0.00%  m2rib
 1759          155        22   7078   0.00%  mcastfwd
 1799       253470  84496600      2   0.00%  wdpunch_thread
 2116      1931691  173334032     11   0.00%  kworker/1:2
 2216       958668  263670731      3   0.00%  kworker/6:2
 2397        99655   8441662     11   0.00%  bloggerd
 2401           65       201    326   0.00%  getty
 2463           59      2397     24   0.00%  loop1
 2466           52       994     52   0.00%  loop2
 2469           52      1196     44   0.00%  loop3
 2472           18       350     52   0.00%  loop4
 2478            2       425      6   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2849      1186854  84452396     14   0.00%  psshelper
 2850      1208656  84452740     14   0.00%  psshelper
 2851       663759  35030296     18   0.00%  plog_lc
 2852       846719  84499781     10   0.00%  patch_installer
 2853       161395  10562947     15   0.00%  obfl_lc
 2854        79645   5629392     14   0.00%  mvsh
 2855        49815   4221029     11   0.00%  evmc
 2856      1546242  87263600     17   0.00%  dt_helper
 2857        32826   2814222     11   0.00%  diagclient
 2858    128491559  2147483647     56   0.00%  crdcfg_server
 2859       184475   8450991     21   0.00%  capability
 2876      1107013  84450771     13   0.00%  device_test
 2877    687484824  175486107   3917   0.00%  crdclient
 2883     44345699  34490301   1285   0.00%  dc3_sensor
 2884     11221580  2147483647   2807   4.41%  tahusd
 2982      2588240  87088392     29   0.00%  ntpd
 3068      6333015  62998781    100   0.00%  bfdc
 3069     26154261  852912181     30   0.00%  fcpc
 3070      1022807  12681193     80   0.00%  iftmc
 3071      6391853  345297895     18   0.00%  nf
 3072       233825  16893246     13   0.00%  pixc
 3073      4413263  36728251    120   0.00%  port_client
 3074   3954265344  2147483647    655   0.00%  stats_client
 3075        47357   4220948     11   0.00%  vntagc
 3093       640666   7208113     88   0.00%  mtm
 3096      9843952  39656895    248   0.00%  ipfib
 3097    388186794  2147483647     60   0.00%  aclqos
 3098       153137   4567345     33   0.00%  ptplc
 3100          125        16   7831   0.00%  fcoelc
