Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PZ

  Device name: LEF14
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 20 minute(s), 28 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       936778  31111507     30   0.00%  init
    2         7928    546956     14   0.00%  kthreadd
    3       122213   4788424     25   0.00%  ksoftirqd/0
    6      1850476   5958321    310   0.00%  migration/0
    7      3594908  38794811     92   0.00%  watchdog/0
    8      1440498   6765478    212   0.00%  migration/1
   10       233775   8089461     28   0.00%  ksoftirqd/1
   12      2776786  38794810     71   0.00%  watchdog/1
   13      1887331   7367033    256   0.00%  migration/2
   14     19469919  2147483647      7   0.00%  kworker/2:0
   15       196207   6830817     28   0.00%  ksoftirqd/2
   16      1053113  38794810     27   0.00%  watchdog/2
   17      2100723   6829022    307   0.00%  migration/3
   19       139068   4659088     29   0.00%  ksoftirqd/3
   20       869128  38794810     22   0.00%  watchdog/3
   21      2048762   6562228    312   0.00%  migration/4
   23       126840   4004103     31   0.00%  ksoftirqd/4
   24       898488  38794810     23   0.00%  watchdog/4
   25      1965917   6548523    300   0.00%  migration/5
   26     18103253  2147483647      7   0.00%  kworker/5:0
   27       127524   4013016     31   0.00%  ksoftirqd/5
   28       896386  38794810     23   0.00%  watchdog/5
   29       356745  24809865     14   0.00%  migration/6
   30      1400137  328559450      4   0.00%  kworker/6:0
   31         1089    537371      2   0.00%  ksoftirqd/6
   32      3438419  38794810     88   0.00%  watchdog/6
   33       357097  25441856     14   0.00%  migration/7
   35          761    370244      2   0.00%  ksoftirqd/7
   36      2546515  38794810     65   0.00%  watchdog/7
   37       409568  26240081     15   0.00%  migration/8
   38      6880659  1309446423      5   0.00%  kworker/8:0
