Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZD

  Device name: LEF06
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       912973  31115124     29   0.00%  init
    2         6949    488758     14   0.00%  kthreadd
    3       158133   5691676     27   0.00%  ksoftirqd/0
    6      1736887   6047174    287   0.00%  migration/0
    7      1075959  38794860     27   0.00%  watchdog/0
    8      1125525   5823594    193   0.00%  migration/1
   10       518938  20501453     25   0.00%  ksoftirqd/1
   12      2554100  38794865     65   0.00%  watchdog/1
   13      1638927   6960460    235   0.00%  migration/2
   14     16285476  2147483647      6   0.00%  kworker/2:0
   15       476740  17395654     27   0.00%  ksoftirqd/2
   16      1265313  38794860     32   0.00%  watchdog/2
   17      1858300   6702951    277   0.00%  migration/3
   18     18136502  2147483647      6   0.00%  kworker/3:0
   19       260988   9056456     28   0.00%  ksoftirqd/3
   20       628705  38794861     16   0.00%  watchdog/3
   21      2144627   6429246    333   0.00%  migration/4
   22     15096891  2147483647      6   0.00%  kworker/4:0
   23       156288   5225335     29   0.00%  ksoftirqd/4
   24       629217  38794860     16   0.00%  watchdog/4
   25      1919324   6300830    304   0.00%  migration/5
   26     22115109  2147483647      6   0.00%  kworker/5:0
   27       141461   4611398     30   0.00%  ksoftirqd/5
   28       623246  38794861     16   0.00%  watchdog/5
   29       356676  25652551     13   0.00%  migration/6
   30      5920382  1431415396      4   0.00%  kworker/6:0
   31         2880   1136309      2   0.00%  ksoftirqd/6
   32       682999  38794860     17   0.00%  watchdog/6
   33       277057  25143564     11   0.00%  migration/7
   35        11894   4245455      2   0.00%  ksoftirqd/7
   36      2370802  38794860     61   0.00%  watchdog/7
   37       357856  25563548     13   0.00%  migration/8
   38      2214331  515184209      4   0.00%  kworker/8:0
   39         4273   1513042      2   0.00%  ksoftirqd/8
   40       979069  38794860     25   0.00%  watchdog/8
   41       412964  26379080     15   0.00%  migration/9
   42     10343150  2147483647      4   0.00%  kworker/9:0
   43         1035    358717      2   0.00%  ksoftirqd/9
   44       335733  38794860      8   0.00%  watchdog/9
   45       428861  26517569     16   0.00%  migration/10
   46      9097122  1878765624      4   0.00%  kworker/10:0
   47         1060    349765      3   0.00%  ksoftirqd/10
   48       329792  38794860      8   0.00%  watchdog/10
   49       405436  26454856     15   0.00%  migration/11
   50      4824224  1142910787      4   0.00%  kworker/11:0
   51          961    328600      2   0.00%  ksoftirqd/11
   52       315353  38794860      8   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      6   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       122169  25863311      4   0.00%  sync_supers
   58        15879   1832575      8   0.00%  bdi-default
   59            4       568      7   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     23   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63      4433037  915024526      4   0.00%  kworker/10:1
   82        82236   1293174     63   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   3356904433  2147483647    981   0.66%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      8   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      3   0.00%  kworker/u:4
  111          184      6196     29   0.00%  kworker/u:5
  116     16677544  2147483647      6   0.00%  kworker/2:1
  117     17415045  2147483647      6   0.00%  kworker/3:1
  118      4453576  1086436199      4   0.00%  kworker/6:1
  119      5773979  1537926237      3   0.00%  kworker/7:1
  120     11808204  1692880016      6   0.00%  kworker/5:1
  121      2035265  478066709      4   0.00%  kworker/9:1
  122      8949929  2123437541      4   0.00%  kworker/8:1
  123      6341640  1544896957      4   0.00%  kworker/11:1
  124     19562865  2147483647      6   0.00%  kworker/4:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           16       730     22   0.00%  loop0
  541       954594  84181296     11   0.00%  flush-8:0
  906          964     68120     14   0.00%  kworker/0:1
 1292       801855  31048516     25   0.00%  port-profile
 1344      1620969  13456105    120   0.00%  spm
 1347          516       392   1317   0.00%  rpm
 1352      2084105  25876447     80   0.00%  pltfm_config
 1353      1640560  13455548    121   0.00%  plcmgr
 1356     44478811  41608922   1068   0.00%  pfstat
 1373       762633  10596405     71   0.00%  ntp
 1378      1904658  41370274     46   0.00%  monitor
 1381     35384385  68117024    519   0.00%  lldp
 1382       844300  31031282     27   0.00%  lim
 1385      8135889  151587973     53   0.00%  l2rib
 1388       481345  10345359     46   0.00%  ipfib
 1389          676       289   2341   0.00%  igmp
 1396       386315  15533752     24   0.00%  eth_port_channel
 1401          147        74   1994   0.16%  ecp
 1406       119424   5169227     23   0.00%  adbm
 1409       505316  11615072     43   0.00%  acllog
 1462      7598628  176000637     43   0.00%  ntpd
 1465       362330  15508725     23   0.00%  eltm
 1522        70125   2589270     27   0.00%  eth_dstats
 1525   1890868582  580115541   3259   0.00%  ipqosmgr
 1526    175670053  232581513    755   0.00%  lacp
 1540       728426  15523425     46   0.00%  vlan_mgr
 1544       385592   6405629     60   0.00%  aclqos
 1549      5644812  12565502    449   0.00%  diag_port_lb
 1550        90971   2749101     33   0.00%  ethpm
 1553     59707385  40492211   1474   0.00%  l2fm
 1558    298755183  809731617    368   0.00%  stp
 1559       795069  31029268     25   0.00%  stripcl
 1635      5191707  14096779    368   0.00%  copp
 1672     22145062  297227845     74   0.00%  vpc
 1673      1266767  32332296     39   0.00%  ufdm
 1674       333046  15505317     21   0.00%  u2
 1677       798434  31029005     25   0.00%  sal
 1678          424       138   3073   0.00%  mrib
 1681      2669280  26549895    100   0.00%  mfdm
 1682       820381  31029645     26   0.00%  mcm
 1683          218       192   1139   0.00%  m6rib
 1684     36669304  156273879    234   0.00%  l2pt
 1685       199309   7758118     25   0.00%  interface-vlan
 1721       263800   7827700     33   0.00%  m2rib
 1739          152        25   6109   0.00%  mcastfwd
 1792       644692  155179574      4   0.00%  wdpunch_thread
 2242           67       189    355   0.00%  getty
 2463           64      2159     29   0.00%  loop1
 2466           46       977     47   0.00%  loop2
 2469           36      1180     31   0.00%  loop3
 2472           16       337     48   0.00%  loop4
 2478            1       154      8   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2798       240711  15503779     15   0.00%  bloggerd
 2802      2929044  155100967     18   0.00%  psshelper
 2803      2875128  155099548     18   0.00%  psshelper
 2804       938356  37745267     24   0.00%  plog_lc
 2805      2045619  155190214     13   0.00%  patch_installer
 2806       389831  19400728     20   0.00%  obfl_lc
 2807       191610  10339183     18   0.00%  mvsh
 2808       121770   7751953     15   0.00%  evmc
 2809      3634780  160259596     22   0.00%  dt_helper
 2810        77880   5168268     15   0.00%  diagclient
 2811    215124713  2147483647     56   0.00%  crdcfg_server
 2812       441394  15522100     28   0.00%  capability
 2826      2690401  155096336     17   0.00%  device_test
 2828   1263025521  374434726   3373   0.00%  crdclient
 2833     81558672  63864330   1277   0.00%  dc3_sensor
 2834   2569652046  2147483647    322   2.83%  tahusd
 3008      6051592  116136231     52   0.00%  bfdc
 3010     60572511  1566555894     38   0.00%  fcpc
 3011      2856957  23345212    122   0.00%  iftmc
 3012     15177439  634219421     23   0.00%  nf
 3013       558392  31027613     17   0.00%  pixc
 3015     12890203  89076250    144   0.00%  port_client
 3016   2664783026  2147483647    677   5.41%  stats_client
 3017       114533   7751942     14   0.00%  vntagc
 3033      3807753  33267600    114   0.00%  mtm
 3036      3338411  36840302     90   0.00%  ipfib
 3037    625287303  2147483647     60   0.00%  aclqos
 3038       343064   8683086     39   0.00%  ptplc
 3042          128        20   6413   0.00%  fcoelc
 3043        76323   5167930     14   0.00%  monc
 3044       231272  12924246     17   0.00%  xbar_client
 3740      1755875  461446635      3   0.00%  kworker/7:2
 3810            1         1   1248   0.00%  incrond
 3980        15622    604662     25   0.00%  jbd2/sda4-8
 3981            0         2      2   0.00%  ext4-dio-unwrit
 4691            0         2      2   0.00%  trigger
 7445           31      1243     25   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451           21       274     79   0.00%  jbd2/sda6-8
 7452            0         2      7   0.00%  ext4-dio-unwrit
 8469          366     32255     11   0.00%  kworker/0:2
 9850          400       146   2745   0.00%  mmcqd/0
 9895          293       723    405   0.00%  dcos_sshd
 9896          289       430    672   0.00%  vsh.bin
 9933        46766   2840232     16   0.00%  jbd2/sda2-8
 9934            0         2      4   0.00%  ext4-dio-unwrit
 9963            0         6     17   0.00%  jbd2/mmcblk0p3-
 9964            0         2      7   0.00%  ext4-dio-unwrit
11347            4         2   2202   0.00%  vsh.bin
11348           14         6   2491   0.00%  ps
14228            0         1    489   0.00%  sshd
14739           17      1299     13   0.00%  loop7
14742           20      1972     10   0.00%  loop8
14904       496937  20340817     24   0.00%  jbd2/sda3-8
14905            0         2      3   0.00%  ext4-dio-unwrit
14924         9669    398415     24   0.00%  jbd2/sda7-8
14925            0         2      7   0.00%  ext4-dio-unwrit
15099            1        37     34   0.00%  portmap
15254            0         2      5   0.00%  lockd
15255          164     43108      3   0.00%  nfsd
15257            0         1    208   0.00%  rpc.mountd
15259            1         6    265   0.00%  rpc.statd
17226            9       375     26   0.00%  loop9
17227            0         2      4   0.00%  ext4-dio-unwrit
18505            0         2     95   0.00%  mcelog
20038           10         6   1751   0.00%  libvirtd_mon.sh
20039            2        11    191   0.00%  sh
20040     19653898  326588497     60   0.00%  sysmgr
20041     11700833  313592790     37   0.00%  sysmgr
20049           17         3   5780   0.00%  inotifywait
20051          155        31   5020   0.00%  libvirtd
20187        41217   3689234     11   0.00%  kworker/1:0
24676            0         1     12   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25615            0         2     11   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490       992424  77694614     12   0.00%  ls-notify-mts-t
27623        46640  15518050      3   0.00%  insmod
