Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XL

  Device name: LEF08
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 48 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       995227  31116969     31   0.00%  init
    2         6702    470860     14   0.00%  kthreadd
    3       185612   6704605     27   0.00%  ksoftirqd/0
    6      2009311   6218968    323   0.00%  migration/0
    7       647953  38794860     16   0.00%  watchdog/0
    8      1576792   6555824    240   0.00%  migration/1
    9     30676302  2147483647     11   0.00%  kworker/1:0
   10       431416  13121213     32   0.00%  ksoftirqd/1
   12       586017  38794861     15   0.00%  watchdog/1
   13      1879330   7023270    267   0.00%  migration/2
   14     22911550  2147483647      7   0.00%  kworker/2:0
   15       369683  11795704     31   0.00%  ksoftirqd/2
   16       514503  38794860     13   0.00%  watchdog/2
   17      1860968   6536699    284   0.00%  migration/3
   19       215545   7146264     30   0.00%  ksoftirqd/3
   20       511042  38794860     13   0.00%  watchdog/3
   21      2023834   6408560    315   0.00%  migration/4
   22     23813610  2147483647      7   0.00%  kworker/4:0
   23       180663   5812449     31   0.00%  ksoftirqd/4
   24       516000  38794860     13   0.00%  watchdog/4
   25      1881502   6404448    293   0.00%  migration/5
   27       175732   5739379     30   0.00%  ksoftirqd/5
   28       515894  38794860     13   0.00%  watchdog/5
   29       445250  25580649     17   0.00%  migration/6
   30      5142038  1055273282      4   0.00%  kworker/6:0
   31         1665    755998      2   0.00%  ksoftirqd/6
   32       284045  38794860      7   0.00%  watchdog/6
   33       410983  26290380     15   0.00%  migration/7
   35         1298    602051      2   0.00%  ksoftirqd/7
   36       249926  38794860      6   0.00%  watchdog/7
   37       449377  26282368     17   0.00%  migration/8
   38      6715942  1178833503      5   0.00%  kworker/8:0
   39          509    214666      2   0.00%  ksoftirqd/8
   40       192246  38794860      4   0.00%  watchdog/8
   41       450697  26351227     17   0.00%  migration/9
   42      7261946  1335152250      5   0.00%  kworker/9:0
   43          369    161341      2   0.00%  ksoftirqd/9
   44       185432  38794860      4   0.00%  watchdog/9
   45       474866  26405505     17   0.00%  migration/10
   46      2499780  422731611      5   0.00%  kworker/10:0
   47          381    172555      2   0.00%  ksoftirqd/10
   48       190165  38794860      4   0.00%  watchdog/10
   49       447918  26130679     17   0.00%  migration/11
   51          441    184548      2   0.00%  ksoftirqd/11
   52       185050  38794860      4   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            3       184     18   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       187120  25863528      7   0.00%  sync_supers
   58        16115   1801784      8   0.00%  bdi-default
   59            2       397      7   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     25   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   63     26887786  2147483647      7   0.00%  kworker/5:1
   82        86217   1293168     66   0.00%  khungtaskd
   83            0         3      1   0.00%  kswapd0
   84   3827471743  2147483647   1045   0.33%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      8   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110          158      5905     26   0.00%  kworker/u:4
  111           27        98    276   0.00%  kworker/u:5
  116     22203719  2147483647      7   0.00%  kworker/3:1
  117     18217098  2147483647      7   0.00%  kworker/4:1
  119      8546132  1820792216      4   0.00%  kworker/6:1
  120      7768414  1361468577      5   0.00%  kworker/7:1
  122     13069653  2147483647      5   0.00%  kworker/10:1
  123      8136638  1538861233      5   0.00%  kworker/11:1
  124      8301152  1531472122      5   0.00%  kworker/8:1
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           18       728     24   0.00%  loop0
  541       982821  83838637     11   0.00%  flush-8:0
 1292       855821  31047916     27   0.00%  port-profile
 1344      1622853  13443697    120   0.00%  spm
 1349          468       161   2911   0.00%  rpm
 1352      2203952  25868362     85   0.00%  pltfm_config
 1355      1660239  13443013    123   0.00%  plcmgr
 1358     45062646  41389553   1088   0.00%  pfstat
 1373       794962  10599413     74   0.00%  ntp
 1378      1983208  41361900     47   0.00%  monitor
 1381     34546116  65285665    529   0.00%  lldp
 1382       880786  31027113     28   0.00%  lim
 1385      8688040  151549478     57   0.00%  l2rib
 1388       511146  10342541     49   0.00%  ipfib
 1391          656       274   2394   0.00%  igmp
 1398       409694  15530225     26   0.00%  eth_port_channel
 1401          111        43   2586   0.00%  ecp
 1408       129739   5169048     25   0.00%  adbm
 1409       586953  12906870     45   0.00%  acllog
 1511      8013773  175996344     45   0.00%  ntpd
 1516       388995  15507747     25   0.00%  eltm
 1528        76719   2589150     29   0.00%  eth_dstats
 1529   1872132225  588013610   3183   0.00%  ipqosmgr
 1530    183397366  237404170    772   0.00%  lacp
 1538       799693  15524549     51   0.00%  vlan_mgr
 1542       403921   6403673     63   0.00%  aclqos
 1547      5763121  12463965    462   0.00%  diag_port_lb
 1548        93065   2743808     33   0.00%  ethpm
 1549     70525887  41012497   1719   0.00%  l2fm
 1554    123322155  928906841    132   0.00%  stp
 1557       839351  31025097     27   0.00%  stripcl
 1633      5195868  14046492    369   0.00%  copp
 1668     22520724  293472627     76   0.00%  vpc
 1669      1343057  32325116     41   0.00%  ufdm
 1672       359148  15504888     23   0.00%  u2
 1673       853589  31025213     27   0.00%  sal
 1676          489       177   2764   0.00%  mrib
 1677      2771380  26500009    104   0.00%  mfdm
 1678       861453  31024968     27   0.00%  mcm
 1679          218       129   1690   0.00%  m6rib
 1680     38487070  155764661    247   0.00%  l2pt
 1681       209698   7757713     27   0.00%  interface-vlan
 1707       282049   7827046     36   0.00%  m2rib
 1744          160        21   7655   0.00%  mcastfwd
 1765         1828    153803     11   0.00%  kworker/0:2
 1788       712068  155179601      4   0.00%  wdpunch_thread
 2233           67       187    362   0.00%  getty
 2463           42      2150     19   0.00%  loop1
 2466           37       970     39   0.00%  loop2
 2469           34      1174     29   0.00%  loop3
 2472            6       337     19   0.00%  loop4
 2478            1       157      7   0.00%  loop5
 2480            0         3      3   0.00%  loop6
 2794       264907  15503385     17   0.00%  bloggerd
 2798      3000076  155087589     19   0.00%  psshelper
 2799      3025978  155088041     19   0.00%  psshelper
 2800      1019430  39265229     25   0.00%  plog_lc
 2801      2213713  155190760     14   0.00%  patch_installer
 2802       410694  19400485     21   0.00%  obfl_lc
 2803       199039  10337912     19   0.00%  mvsh
 2804       131502   7751831     16   0.00%  evmc
 2805      3792635  160243719     23   0.00%  dt_helper
 2806        87660   5168032     16   0.00%  diagclient
 2807    212992855  2147483647     56   0.00%  crdcfg_server
 2808       459104  15521875     29   0.00%  capability
 2824      2818986  155085211     18   0.00%  device_test
 2826   1266974445  377918205   3352   0.00%  crdclient
 2831     81672462  63564863   1284   0.00%  dc3_sensor
 2832   3799467115  2147483647    178   0.00%  tahusd
 3022      4530820  116173979     38   0.00%  bfdc
 3023     62743019  1566358201     40   0.00%  fcpc
 3024      2955423  23317427    126   0.00%  iftmc
 3025     15541922  634252261     24   0.00%  nf
 3026       586987  31022558     18   0.00%  pixc
 3027     13188847  88831889    148   0.00%  port_client
 3028   2622256182  2147483647    672   0.00%  stats_client
 3029       124602   7751802     16   0.00%  vntagc
 3033      3945366  34079032    115   0.00%  mtm
 3034      3462290  36840594     93   0.00%  ipfib
 3035    615500929  2147483647     60   0.00%  aclqos
 3036       374923   9036217     41   0.00%  ptplc
 3040          131        25   5252   0.00%  fcoelc
 3041        85866   5167762     16   0.00%  monc
 3042       247438  12923189     19   0.00%  xbar_client
 3775            1         1   1300   0.00%  incrond
 3980        16314    604676     26   0.00%  jbd2/sda4-8
 3981            0         2      4   0.00%  ext4-dio-unwrit
 4477         1715    137387     12   0.00%  kworker/0:0
 4691            0         2      2   0.00%  trigger
 7066     17636974  2147483647      7   0.00%  kworker/3:2
 7445           34       995     34   0.00%  jbd2/sda5-8
 7446            0         2      3   0.00%  ext4-dio-unwrit
 7451           23       281     83   0.00%  jbd2/sda6-8
 7452            0         2      3   0.00%  ext4-dio-unwrit
 9850          398       146   2729   0.00%  mmcqd/0
 9933        57890   3421254     16   0.00%  jbd2/sda2-8
 9934            0         2      4   0.00%  ext4-dio-unwrit
 9963            0         6     15   0.00%  jbd2/mmcblk0p3-
 9964            0         2      3   0.00%  ext4-dio-unwrit
13860     11613907  1449112171      8   0.00%  kworker/5:0
14228            0         1    468   0.00%  sshd
14739           16      1300     12   0.00%  loop7
14742           20      1965     10   0.00%  loop8
14904       521351  20266880     25   0.00%  jbd2/sda3-8
14905            0         2      7   0.00%  ext4-dio-unwrit
14924        10167    393219     25   0.00%  jbd2/sda7-8
14925            0         2      4   0.00%  ext4-dio-unwrit
15099            1        37     36   0.00%  portmap
15254            0         2      4   0.00%  lockd
15255          191     43108      4   0.00%  nfsd
15257            0         1    210   0.00%  rpc.mountd
15259            1         6    267   0.00%  rpc.statd
15581      1406955  247099844      5   0.00%  kworker/9:2
17226            9       375     25   0.00%  loop9
17227            0         2      4   0.00%  ext4-dio-unwrit
18505            0         2     98   0.00%  mcelog
18799            0        31      6   0.00%  flush-179:0
18800            0        31      6   0.00%  flush-7:9
19247          295       737    401   0.00%  dcos_sshd
19248          285       461    618   0.00%  vsh.bin
19752     13410359  1152084129     11   0.00%  kworker/1:1
20038           10         8   1312   0.00%  libvirtd_mon.sh
20039            3         8    457   0.00%  sh
20040     20166315  326297528     61   0.00%  sysmgr
20041     12293694  313546975     39   0.00%  sysmgr
20050           16         4   4035   0.00%  inotifywait
20051          147        28   5284   0.00%  libvirtd
20708            4         2   2278   0.00%  vsh.bin
20709           15         6   2528   0.00%  ps
22741     15906474  2082762246      7   0.00%  kworker/2:1
24676            0         1     13   0.00%  mping-thread
24677            0         1     10   0.00%  mping-thread
24965            0         1      4   0.00%  cctrl_kthread
25615            0         2     13   0.00%  redun_kthread
25911            0         1      4   0.00%  usd_mts_kthread
26490       844400  77596449     10   0.00%  ls-notify-mts-t
27623        52348  15518077      3   0.00%  insmod
28515      2940013  492179853      5   0.00%  kworker/7:2
30280      6462232  1159849793      5   0.00%  kworker/11:2
31299           11        17    669   0.00%  bootflash_sync.
31324            3        37    100   0.00%  inotifywait
31628          218        62   3525   0.00%  sdwrapd
31630   2580078516  1246898924   2069   0.33%  pfmclnt
31787            6         8    827   0.00%  xinetd
31788            8         4   2175   0.00%  tftpd
31789          137       960    143   0.00%  sdwrapd
31793       612923  51701168     11   0.00%  dme_proxy
31796    119286870  411434783    289   0.00%  platform
31805       617843  51701589     11   0.00%  dme_bootup_proxy
31806          885       261   3391   0.00%  event_manager
31807         1734       520   3334   0.00%  policyelem
31836      5933582  155128454     38   0.00%  syslogd
31847      1170130  38816555     30   0.00%  vshd
31848        63815   2585196     24   0.00%  template_manager
31849        61717   2585260     23   0.00%  tamnw
31850           55        18   3066   0.00%  smm
31851      2967002  155089030     19   0.00%  psshelper
31852       848003  31028038     27   0.00%  pixm_vl
31855       852060  31025786     27   0.00%  pixm_gl
31856           55        17   3240   0.00%  nxapi
31857          790       182   4341   0.16%  nginx
31858        65334   2585081     25   0.00%  mmode
31859       179509   2587827     69   0.00%  lmgrd
31860      6723177  38841168    173   0.00%  fs-daemon
31863       308608  12948060     23   0.00%  feature-mgr
31864          201      1243    162   0.00%  confcheck
31865       353764  15504900     22   0.00%  capability
31866       275858  15504722     17   0.00%  bloggerd
31867      2959836  155088429     19   0.00%  psshelper_gsvc
31895       339933  10349910     32   0.00%  clis
31896       709887  31049036     22   0.00%  licmgr
31904      7589225  103451771     73   0.00%  tams_proc
31905       328435   2585420    127   0.00%  cisco
31939            1         4    257   0.00%  nginx
31944      9803738  91477613    107   0.00%  tamd_proc
31945      6232969  310136162     20   0.00%  nginx
31967      1329662  51709537     25   0.00%  xmlma
31968       813750  31024417     26   0.00%  vmm
31969       358840   6471173     55   0.00%  vman
31972       800896  31024605     25   0.00%  vdc_mgr
31973      3254317  31051160    104   0.00%  usbhsd
31974      1866481  77557321     24   0.00%  ttyd
31977     23380587  86091322    271   0.00%  sysinfo
31978       356585  15504859     22   0.00%  snmpmib_proc
31979          278      1047    265   0.00%  sksd
31983        49510   2954304     16   0.00%  res_mgr
31984      2547054  155219964     16   0.00%  plugin
31985       694644  31326167     22   0.00%  plog_sup
31988      2101185  155191292     13   0.00%  patch-installer
31993          158       115   1377   0.00%  nbproxy
31994       274296  10339779     26   0.00%  mvsh
31995           78       973     80   0.00%  mping_server
31998      8815789  50994933    172   0.00%  module
32001          239       127   1889   0.00%  kim
32004       261600  10339701     25   0.00%  evms
32008          217       982    221   0.00%  epld_upgrade_stdby
32011     46672298  25092231   1860   0.00%  diagclient
32012      2608615  41879138     62   0.00%  dhclient
32015      1837245  27286846     67   0.00%  crdcfg_server
32016          201       997    202   0.00%  core-dmon
32017          371       175   2125   0.16%  confelem
32018      1961399  10486516    187   0.00%  clk_mgr
32021       585600  31183732     18   0.00%  bios_daemon
32024       573688  19403776     29   0.00%  ascii-cfg
32025      2275377  155197075     14   0.00%  securityd
32028      2709584  155086648     17   0.00%  cert_enroll
32029      2515203  155090117     16   0.00%  aaa
32044       410074  19402044     21   0.00%  obfl
32057       183837   7753234     23   0.00%  evmc
32063          434       124   3504   0.00%  urib
32082      1765938  14303140    123   0.00%  aclmgr
32083          550      8874     62   0.00%  klogd
32086      6217898  310137506     20   0.00%  nginx
32159          176      1362    129   0.00%  ExceptionLog
32165      1298401  77549607     16   0.00%  bootvar
32168     58970319  79957002    737   0.00%  diagmgr
32169       388497  15509567     25   0.00%  ifmgr
32206          311        75   4149   0.00%  l3vm
32378      1249376  31051439     40   0.00%  cardclient
32382      7094690  204264796     34   0.00%  device_test
32383       327275  11931437     27   0.00%  xbar
32388          178        61   2929   0.00%  npacl
32394       410688  15443491     26   0.00%  statsclient
32398          261       101   2591   0.00%  adjmgr
32399          260        90   2892   0.00%  u6rib
32443          337        61   5536   0.00%  arp
32446          285        46   6200   0.00%  icmpv6
32448          117        47   2505   0.00%  pktmgr
32457      6217671  310136830     20   0.00%  nginx
32466          520        57   9123   0.00%  netstack
32503      5290275  155114927     34   0.00%  radius
32504     10329289  50455232    204   0.00%  cdp
32505     10202014  92049763    110   0.00%  cfs
32506           39       920     43   0.00%  ip_dummy
32507           40       922     43   0.00%  ipv6_dummy
32510       837926  31025738     27   0.00%  otm
32511     15766692  79308191    198   0.00%  snmpd
32512           51       922     55   0.00%  tcpudp_dummy
32522          339      3004    112   0.00%  dcos-xinetd
32572      2552144  155195439     16   0.00%  callhome
CPU util  :    0.33% user,    0.91% kernel,   98.75% idle
Please note that only processes from the requested vdc are shown above

CPU History :
1        1                            
    11131223211121121111110219511190111114211 111111271141121598
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                                             
 10                       #  ##   ##                 #       ###
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per second (last 60 seconds)
                      # = average CPU%


                                                                
    1     11     11      1   1111  1  1111 11 1      1    1 1   
    165576118658701866966176922018909700529025086698509899380986
100                                                             
 90                                                             
 80                                                             
 70                                                             
 60                                                             
 50                                                             
 40                                                             
 30                                                             
 20                                     *                       
 10 ************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....
              0    5    0    5    0    5    0    5    0    5    

               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%


                                                                            
    111111 11 1111111111111111  111111111 1111111111111111111111111111111111
    572112825921016204111711519931164324381211100231225141132131202611160430
100                                                                         
 90                                                                         
 80                                                                         
 70                                                                         
 60                                                                         
 50                                                                         
 40                                                                         
 30                                                                         
 20 **      *     *      *  *      *                  *            *   *    
 10 ************************************************************************
    0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
              0    5    0    5    0    5    0    5    0    5    0    5    0 

                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%

Memory :
PID    MemAlloc  MemLimit    MemUsed     StackBase/Ptr      Process
-----  --------  ----------  ----------  -----------------  ----------------
    1    176128  0           4329472     aec2f520/aec2eb48  init
    2         0  0           0                  0/0         kthreadd
    3         0  0           0                  0/0         ksoftirqd/0
    6         0  0           0                  0/0         migration/0
    7         0  0           0                  0/0         watchdog/0
    8         0  0           0                  0/0         migration/1
    9         0  0           0                  0/0         kworker/1:0
   10         0  0           0                  0/0         ksoftirqd/1
   12         0  0           0                  0/0         watchdog/1
   13         0  0           0                  0/0         migration/2
   14         0  0           0                  0/0         kworker/2:0
   15         0  0           0                  0/0         ksoftirqd/2
   16         0  0           0                  0/0         watchdog/2
   17         0  0           0                  0/0         migration/3
   19         0  0           0                  0/0         ksoftirqd/3
   20         0  0           0                  0/0         watchdog/3
   21         0  0           0                  0/0         migration/4
   22         0  0           0                  0/0         kworker/4:0
   23         0  0           0                  0/0         ksoftirqd/4
   24         0  0           0                  0/0         watchdog/4
   25         0  0           0                  0/0         migration/5
   27         0  0           0                  0/0         ksoftirqd/5
   28         0  0           0                  0/0         watchdog/5
   29         0  0           0                  0/0         migration/6
   30         0  0           0                  0/0         kworker/6:0
   31         0  0           0                  0/0         ksoftirqd/6
   32         0  0           0                  0/0         watchdog/6
   33         0  0           0                  0/0         migration/7
   35         0  0           0                  0/0         ksoftirqd/7
   36         0  0           0                  0/0         watchdog/7
   37         0  0           0                  0/0         migration/8
   38         0  0           0                  0/0         kworker/8:0
   39         0  0           0                  0/0         ksoftirqd/8
   40         0  0           0                  0/0         watchdog/8
   41         0  0           0                  0/0         migration/9
   42         0  0           0                  0/0         kworker/9:0
   43         0  0           0                  0/0         ksoftirqd/9
   44         0  0           0                  0/0         watchdog/9
   45         0  0           0                  0/0         migration/10
   46         0  0           0                  0/0         kworker/10:0
   47         0  0           0                  0/0         ksoftirqd/10
   48         0  0           0                  0/0         watchdog/10
   49         0  0           0                  0/0         migration/11
   51         0  0           0                  0/0         ksoftirqd/11
   52         0  0           0                  0/0         watchdog/11
   53         0  0           0                  0/0         cpuset
   54         0  0           0                  0/0         khelper
   55         0  0           0                  0/0         kdevtmpfs
   56         0  0           0                  0/0         netns
   57         0  0           0                  0/0         sync_supers
   58         0  0           0                  0/0         bdi-default
   59         0  0           0                  0/0         kblockd
   60         0  0           0                  0/0         ata_sff
   61         0  0           0                  0/0         khubd
   62         0  0           0                  0/0         rpciod
   63         0  0           0                  0/0         kworker/5:1
   82         0  0           0                  0/0         khungtaskd
   83         0  0           0                  0/0         kswapd0
   84         0  0           0                  0/0         ksmd
   85         0  0           0                  0/0         fsnotify_mark
   86         0  0           0                  0/0         unionfs_siod
   87         0  0           0                  0/0         nfsiod
   88         0  0           0                  0/0         crypto
  102         0  0           0                  0/0         scsi_eh_0
  103         0  0           0                  0/0         scsi_eh_1
  104         0  0           0                  0/0         scsi_eh_2
  105         0  0           0                  0/0         scsi_eh_3
  106         0  0           0                  0/0         scsi_eh_4
  107         0  0           0                  0/0         scsi_eh_5
  110         0  0           0                  0/0         kworker/u:4
  111         0  0           0                  0/0         kworker/u:5
  116         0  0           0                  0/0         kworker/3:1
  117         0  0           0                  0/0         kworker/4:1
  119         0  0           0                  0/0         kworker/6:1
  120         0  0           0                  0/0         kworker/7:1
  122         0  0           0                  0/0         kworker/10:1
  123         0  0           0                  0/0         kworker/11:1
  124         0  0           0                  0/0         kworker/8:1
  127         0  0           0                  0/0         cnic_wq
  128         0  0           0                  0/0         bnx2x
  129         0  0           0                  0/0         edac-poller
  130         0  0           0                  0/0         deferwq
  256         0  0           0                  0/0         loop0
  541         0  0           0                  0/0         flush-8:0
 1292  74813440  1741466214  597348352   ff817680/ff815a1c  port-profile
 1344   5885952  1418567321  427675648   ffb99a60/ffb98e00  spm
 1349  24678400  1371511488  972845056   ffc37f40/ffc37e20  rpm
 1352   9310208  854606508   552878080   ffdaf020/ffdad41c  pltfm_config
 1355   6037504  1040010329  431468544   fff7de10/fff7ce00  plcmgr
 1358  10752000  1167595404  545071104   ffafe690/ffafcb1c  pfstat
 1373   8122368  1442222374  963448832   ff8de7c0/ff8da49c  ntp
 1378   4780032  1138395827  704958464   ffe7d000/ffe7b49c  monitor
 1381   4952064  1091557299  835362816   ffd771f0/ffd7566c  lldp
 1382  16351232  915570585   550469632   ffcb2200/ffcb065c  lim
 1385  25522176  1134428979  592019456   ff8b18a0/ff8b1310  l2rib
 1388  71512064  1217143910  520048640   fffa7a00/fffa6afc  ipfib
 1391  157859840  1724332889  1065345024  ff89d6b0/ff89d170  igmp
 1398  25419776  876689792   561999872   ffc69c30/ffc67e6c  eth_port_channel
 1401   8384512  1033963814  426901504   ffab4030/ffab3f10  ecp
 1408  13398016  989205043   441294848   ffed6780/ffed4bfc  adbm
 1409   7028736  1091266035  539787264   ffc9c6c0/ffc9b6a0  acllog
 1511   1581056  0           415170560   ff982400/ff97e63c  ntpd
 1516  21766144  1110031859  561156096   ffc2d4c0/ffc2b90c  eltm
 1528   1425408  787534809   418799616   ffcec280/ffcebeb0  eth_dstats
 1529  18755584  1050828134  563126272   ffac8b20/ffac7480  ipqosmgr
 1530  11694080  1169627430  548327424   fff97bf0/fff96bd0  lacp
 1538  18665472  963747980   567205888   fff40a10/fff3f0bc  vlan_mgr
 1542  40407040  819178483   468844544   ff92c570/ff92a7ec  aclqos
 1547  94941184  850572800   519430144   ffa64040/ffa63240  diag_port_lb
 1548  31649792  1014183315  585703424   ff9090c0/ff9070fc  ethpm
 1549  70045696  1448174112  630779904   ffdb0840/ffdaea8c  l2fm
 1554  12763136  1447592115  553205760   fffb0d50/fffb0240  stp
 1557   4521984  769513254   424300544   fff40270/fff3f220  stripcl
 1633  10412032  1046300006  551936000   ffc1d180/ffc1bed0  copp
 1668  15372288  1742192691  838803456   ffa88580/ffa8373c  vpc
 1669  42438656  1109184806  565399552   fffccc00/fffcaffc  ufdm
