Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21432ANH

  Device name: DCIM03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 52 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       557556  16958316     32   0.00%  init
    2         3808    255141     14   0.00%  kthreadd
    3       133701   4408604     30   0.00%  ksoftirqd/0
    6      1690163   5417106    312   0.00%  migration/0
    7       331478  21124397     15   0.00%  watchdog/0
    8      1783777   5443132    327   0.00%  migration/1
    9     14437084  2147483647      6   0.00%  kworker/1:0
   10       181747  10861468     16   0.00%  ksoftirqd/1
   12       379645  21124399     17   0.00%  watchdog/1
   13      1803838   5898109    305   0.00%  migration/2
   14     18357830  2147483647      7   0.00%  kworker/2:0
   15       163869   7615713     21   0.00%  ksoftirqd/2
   16       339931  21124396     16   0.00%  watchdog/2
   17      1552987   6083222    255   0.00%  migration/3
   19       138488   4660251     29   0.00%  ksoftirqd/3
   20       318507  21124396     15   0.00%  watchdog/3
   21       407488  21153601     19   0.00%  migration/4
   22      6457348  1313998847      4   0.00%  kworker/4:0
   23         3061    686873      4   0.00%  ksoftirqd/4
   24       135873  21124396      6   0.00%  watchdog/4
   25       463310  20850947     22   0.00%  migration/5
   26      3313759  537924785      6   0.00%  kworker/5:0
   27        17589   4134063      4   0.00%  ksoftirqd/5
   28       177601  21124396      8   0.00%  watchdog/5
   29       444662  21218797     20   0.00%  migration/6
   31         8208   1897853      4   0.00%  ksoftirqd/6
   32       154272  21124396      7   0.00%  watchdog/6
   33       445073  21476759     20   0.00%  migration/7
   35         1684    265680      6   0.00%  ksoftirqd/7
   36       142595  21124397      6   0.00%  watchdog/7
   37            0         2      3   0.00%  cpuset
   38            0         2      2   0.00%  khelper
   39            1       176      7   0.00%  kdevtmpfs
   40            0         2      2   0.00%  netns
   41        85386  14083338      6   0.00%  sync_supers
   42         8953   1004492      8   0.00%  bdi-default
   43            0        61      6   0.00%  kblockd
   44            0         2      3   0.00%  ata_sff
   45            0        26     27   0.00%  khubd
   46            0         2      3   0.00%  rpciod
   47     11319857  2147483647      4   0.00%  kworker/3:1
   48      3706598  562042897      6   0.00%  kworker/7:1
   67        45034    704173     63   0.00%  khungtaskd
   68            0         3      2   0.00%  kswapd0
   69    121501884  2147483647   1019   0.75%  ksmd
   70            0         5      1   0.00%  fsnotify_mark
   71            0         2      2   0.00%  unionfs_siod
   72            0         2      2   0.00%  nfsiod
   73            0         2      2   0.00%  crypto
   87            0         3      4   0.00%  scsi_eh_0
   88            0        20      7   0.00%  scsi_eh_1
   89            0         3      3   0.00%  scsi_eh_2
   90            0         3      3   0.00%  scsi_eh_3
   91            0         3      3   0.00%  scsi_eh_4
   92            0         3      3   0.00%  scsi_eh_5
   95           45       396    114   0.00%  kworker/u:4
   96           26        95    280   0.00%  kworker/u:5
  101     16492887  2104724436      7   0.00%  kworker/2:1
  102      7064572  1141621836      6   0.00%  kworker/5:1
  104      3678883  744009236      4   0.00%  kworker/4:1
  107            0         2      2   0.00%  cnic_wq
  108            0         2      2   0.00%  bnx2x
  109            0         2      2   0.00%  edac-poller
  110            0         2      2   0.00%  deferwq
  141     13896848  2147483647      6   0.00%  kworker/0:2
  237           35       727     48   0.00%  loop0
  455       544462  45957677     11   0.00%  flush-8:0
 2113          129      2099     61   0.00%  loop1
 2116          102       938    109   0.00%  loop2
 2119           47      1124     41   0.00%  loop3
 2122           30       325     94   0.00%  loop4
 2128            1       154      8   0.00%  loop5
 2130            0         3      4   0.00%  loop6
 3510         9348    328995     28   0.00%  jbd2/sda4-8
 3511            0         2      2   0.00%  ext4-dio-unwrit
 4101            0         2      3   0.00%  trigger
 5799         1555    287015      5   0.00%  kworker/6:1
 6396            0         7     22   0.00%  jbd2/sda5-8
 6397            0         2      7   0.00%  ext4-dio-unwrit
 6402            0         6     29   0.00%  jbd2/sda6-8
 6403            0         2      7   0.00%  ext4-dio-unwrit
 8421          378       148   2557   0.00%  mmcqd/0
 8500        14134    779629     18   0.00%  jbd2/sda2-8
 8501            0         2      4   0.00%  ext4-dio-unwrit
 8530            0         6     21   0.00%  jbd2/mmcblk0p3-
 8531            0         2      3   0.00%  ext4-dio-unwrit
12365            0         1    505   0.00%  sshd
12792           55      1446     38   0.00%  loop7
12795           25      1968     12   0.00%  loop8
12933       293629  11124311     26   0.00%  jbd2/sda3-8
12934            0         2      7   0.00%  ext4-dio-unwrit
12953         4891    185157     26   0.00%  jbd2/sda7-8
12954            0         2      4   0.00%  ext4-dio-unwrit
13104            1        37     36   0.00%  portmap
13235            0         2      5   0.00%  lockd
13236           97     23478      4   0.00%  nfsd
13238            0         1    215   0.00%  rpc.mountd
13240            1         6    254   0.00%  rpc.statd
14943            1       147      9   0.00%  loop9
14944            0         2      4   0.00%  ext4-dio-unwrit
15696            0        37      5   0.00%  flush-179:0
15697            0        37      6   0.00%  flush-7:9
16042            0         2    101   0.00%  mcelog
16905          298       333    897   0.00%  dcos_sshd
16906          279       286    975   0.00%  vsh.bin
17353            7         7   1040   0.00%  libvirtd_mon.sh
17354            2        12    182   0.00%  sh
17355     11335968  177975547     63   0.00%  sysmgr
17356      6900007  170918161     40   0.00%  sysmgr
17365           10         6   1711   0.00%  inotifywait
17366          172        34   5060   0.00%  libvirtd
17804            4         2   2251   0.00%  vsh.bin
17805           14         4   3711   0.00%  ps
20043      8644187  1881308457      4   0.00%  kworker/3:0
20654         5041   1002168      5   0.00%  kworker/6:0
21242            0         1     13   0.00%  mping-thread
21243            0         1     11   0.00%  mping-thread
21483            1        76     18   0.00%  cctrl_kthread
21518       558512  91472983      6   0.00%  kworker/1:1
21735      4742364  793062087      5   0.00%  kworker/0:0
22025            0         2     12   0.00%  redun_kthread
22275            0         1      4   0.00%  usd_mts_kthread
22758      1710377  42277003     40   0.00%  ls-notify-mts-t
26185           12        20    638   0.00%  bootflash_sync.
26209            3         8    481   0.00%  inotifywait
26584          170        81   2107   0.00%  sdwrapd
26586   1305502384  457754607   2851   0.00%  pfmclnt
26618            9         7   1347   0.00%  xinetd
26619            8         5   1747   0.00%  tftpd
26620          111       514    216   0.00%  sdwrapd
26624       339298  28159789     12   0.00%  dme_proxy
26628     47566260  211018858    225   0.00%  platform
26633       342088  28159971     12   0.00%  dme_bootup_proxy
26634          924       271   3411   0.00%  event_manager
26635         1831       492   3723   0.00%  policyelem
26666      3241433  84566289     38   0.00%  syslogd
26673       646157  21143026     30   0.00%  vshd
26674        34227   1407925     24   0.00%  template_manager
26675        33238   1408017     23   0.00%  tamnw
26676           68        22   3093   0.00%  smm
26677      1708256  84498109     20   0.00%  psshelper
26678       493604  16908043     29   0.00%  pixm_vl
26681       500804  16908527     29   0.00%  pixm_gl
26682           92        51   1810   0.00%  nxapi
26683          941       211   4461   0.00%  nginx
26684        35152   1408049     24   0.00%  mmode
26685        93102   1412521     65   0.00%  lmgrd
26686      3708737  21258435    174   0.00%  fs-daemon
26689       175755   7043385     24   0.00%  feature-mgr
26690          141       693    204   0.00%  confcheck
26691       191070   8444538     22   0.00%  capability
26692       140832   8443889     16   0.00%  bloggerd
26693      1699107  84498147     20   0.00%  psshelper_gsvc
26714      4185253  56485482     74   0.00%  tams_proc
26720       193670   5639272     34   0.00%  clis
26721       382767  16910627     22   0.00%  licmgr
26735       181087   1409669    128   0.00%  cisco
26769      3477509  168963149     20   0.00%  nginx
26774      5421341  49260430    110   0.00%  tamd_proc
26789       745220  28176685     26   0.00%  xmlma
26790       464100  16905871     27   0.00%  vmm
26791       199414   3527500     56   0.00%  vman
26794       469189  16907257     27   0.00%  vdc_mgr
26795      1876628  16949204    110   0.00%  usbhsd
