Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Z7

  Device name: LEF10
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 23 minute(s), 6 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       902364  31114145     29   0.00%  init
    2         6959    486050     14   0.00%  kthreadd
    3       176696   5775630     30   0.00%  ksoftirqd/0
    6      1704326   6180025    275   0.00%  migration/0
    7       708297  38794850     18   0.00%  watchdog/0
    8      1133855   5492188    206   0.00%  migration/1
   10       473058  16587348     28   0.00%  ksoftirqd/1
   12       587285  38794851     15   0.00%  watchdog/1
   13      1513776   6988062    216   0.00%  migration/2
   14     15879667  2147483647      6   0.00%  kworker/2:0
   15       486405  17782834     27   0.00%  ksoftirqd/2
   16       502875  38794851     12   0.00%  watchdog/2
   17      1769594   6676612    265   0.00%  migration/3
   19       268224   9059081     29   0.00%  ksoftirqd/3
   20       489261  38794850     12   0.00%  watchdog/3
   21      2028789   6474217    313   0.00%  migration/4
   23       162738   5029017     32   0.00%  ksoftirqd/4
   24       497665  38794850     12   0.00%  watchdog/4
   25      1977504   6415262    308   0.00%  migration/5
   27       147347   4415380     33   0.00%  ksoftirqd/5
   28       497153  38794850     12   0.00%  watchdog/5
   29       325540  25845047     12   0.00%  migration/6
   30      3371311  875797212      3   0.00%  kworker/6:0
   31         2089    843356      2   0.00%  ksoftirqd/6
   32       258642  38794850      6   0.00%  watchdog/6
   33       271192  24405328     11   0.00%  migration/7
   35         4187   1464962      2   0.00%  ksoftirqd/7
   36       263213  38794850      6   0.00%  watchdog/7
   37       320602  25059120     12   0.00%  migration/8
   38      2920179  805646650      3   0.00%  kworker/8:0
   39         1631    531688      3   0.00%  ksoftirqd/8
   40       181421  38794850      4   0.00%  watchdog/8
   41       359118  26476603     13   0.00%  migration/9
   43          417    135232      3   0.00%  ksoftirqd/9
   44       151942  38794850      3   0.00%  watchdog/9
   45       384459  26629894     14   0.00%  migration/10
   47          576    175230      3   0.00%  ksoftirqd/10
   48       153602  38794850      3   0.00%  watchdog/10
   49       377008  26724580     14   0.00%  migration/11
   51          403    127004      3   0.00%  ksoftirqd/11
   52       152389  38794850      3   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      7   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       179129  25863613      6   0.00%  sync_supers
   58        16161   1822725      8   0.00%  bdi-default
   59            3       696      5   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     26   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        81226   1293168     62   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84   3713503980  2147483647   1028   0.50%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      6   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      3   0.00%  kworker/u:4
  111          235      8637     27   0.00%  kworker/u:5
  127            0         2      2   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  256           29       726     40   0.00%  loop0
  541       958553  84476314     11   0.00%  flush-8:0
 1298       797294  31048674     25   0.00%  port-profile
