Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21431493

  Device name: DCIMHTL01
  bootflash:  115805356 kB
Kernel uptime is 1592 day(s), 20 hour(s), 22 minute(s), 31 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       902501  27669527     32   0.00%  init
    2         8498    614741     13   0.00%  kthreadd
    3       640505  15821642     40   0.00%  ksoftirqd/0
    6      2616225   9110768    287   0.00%  migration/0
    7       539905  34405541     15   0.00%  watchdog/0
    8      3069353   8943359    343   0.00%  migration/1
   10      4511687  119092584     37   0.00%  ksoftirqd/1
   12       566989  34405541     16   0.00%  watchdog/1
   13      3070769   9501511    323   0.00%  migration/2
   15      2830715  73845715     38   0.00%  ksoftirqd/2
   16       537860  34405543     15   0.00%  watchdog/2
   17      2695514  10150928    265   0.00%  migration/3
   18     21975117  2147483647      5   0.00%  kworker/3:0
   19       791500  19854423     39   0.00%  ksoftirqd/3
   20       519264  34405543     15   0.00%  watchdog/3
   21       686998  41108377     16   0.00%  migration/4
   22      8359291  1809404375      4   0.00%  kworker/4:0
   23        45584   2153780     21   0.00%  ksoftirqd/4
   24       209184  34405542      6   0.00%  watchdog/4
   25       808383  40991070     19   0.00%  migration/5
   26      8525214  1421874730      5   0.00%  kworker/5:0
   27       870215  35264048     24   0.00%  ksoftirqd/5
   28       218551  34405541      6   0.00%  watchdog/5
   29       829690  41782229     19   0.00%  migration/6
   31       624030  23225642     26   0.00%  ksoftirqd/6
   32       227106  34405541      6   0.00%  watchdog/6
   33       722899  42172583     17   0.00%  migration/7
   34      9339561  2120372554      4   0.00%  kworker/7:0
   35        42700   1876393     22   0.00%  ksoftirqd/7
   36       201890  34405541      5   0.00%  watchdog/7
   37            0         2      3   0.00%  cpuset
   38            0         2      2   0.00%  khelper
