Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       274093   8140435     33   0.00%  init
 7686        30399   1355836     22   0.00%  rpcbind
 7865            0         1      0   0.00%  rpc.mountd
 7890            1         7    142   0.00%  rpc.statd
 9242       524213   2723918    192   0.00%  crond
 9366      1995426  12227922    163   0.00%  swmoni.sh
 9435            0         1      0   0.00%  mcelog
10247            7        11    636   0.00%  libvirtd_mon.sh
10248            3        11    272   0.00%  sh
10249     14001674  192669957     72   0.00%  sysmgr
10250      3642812  82232255     44   0.00%  sysmgr
10263            6         5   1200   0.00%  inotifywait
10290          480       272   1764   0.00%  libvirtd
13954          170        56   3035   0.00%  sdwrapd
13957   1069020064  211524313   5053   0.00%  pfmclnt
15100           19        24    791   0.00%  xinetd
15101           12        15    800   0.00%  tftpd
15102           50       256    195   0.00%  sdwrapd
15104          534       303   1762   0.00%  fw_app
15123     33736089  105045195    321   0.00%  platform
15128       184889  13555288     13   0.00%  dme_bootup_proxy
15129       186504  13555346     13   0.00%  dme_proxy
15130          747       183   4081   0.00%  event_manager
15131       581423  40662673     14   0.00%  mts_telemetry_mgr
15132          560       153   3660   0.49%  policyelem
15504      2703750  41821993     64   0.00%  syslogd
15510      5828604  149321682     39   0.00%  vshd
15511       128199   1282964     99   0.00%  template_manager
15512       205163   3407929     60   0.00%  tamnw
15513          490        18  27222   0.00%  smm
15514       714064  40665219     17   0.00%  psshelper
15515       374581   9153498     40   0.00%  pixm_vl
15516       339629   9152980     37   0.00%  pixm_gl
15517          976       171   5707   0.00%  nginx_dme
15518       116425   1283226     90   0.00%  mmode
15520      2243124   3049063    735   0.00%  fs-daemon
15521      4862620  238829496     20   0.00%  feature-mgr
15522        72382   1109517     65   0.00%  confcheck
15523       185859   4932412     37   0.00%  capability
15524       278921   4953514     56   0.00%  bloggerd
15525       714851  40664813     17   0.00%  psshelper_gsvc
15526      3890105  56533246     68   0.00%  tams_proc
15531     26439266  131670917    200   0.00%  clis
15532       315593   8133408     38   0.00%  licmgr
15572      4447788  40172621    110   0.00%  tamd_proc
15586       356919  13940267     25   0.00%  xmlma
15587       312747   9156020     34   0.00%  vmm
15589       645640   8140469     79   0.00%  usbhsd
15590       918976  20524531     44   0.00%  ttyd
15591    184755701  23246536   7947   0.00%  sysinfo
15592       200261   4932102     40   0.00%  snmpmib_proc
15593       310163    538622    575   0.00%  sksd
15595       173674   1069897    162   0.00%  res_mgr
15596       759524  41187544     18   0.00%  plugin
15597    115629015  29026721   3983   0.00%  pltm
15598       198811   8214972     24   0.00%  plog_sup
15600       637856  40399305     15   0.00%  patch-installer
15601          599       116   5163   0.00%  nxapi
15602       159028   3481886     45   0.00%  mvsh
15604        70427    535290    131   0.00%  mts_mgr
15605           48       248    193   0.00%  mping_server
15607      3075777  16134086    190   0.00%  module
15608          746       194   3845   0.00%  kim
15609       193044   4930428     39   0.00%  kafka
15610          408       304   1342   0.00%  issu_helper
15612       172892   3481311     49   0.00%  evms
15614          791       376   2103   0.00%  epld_upgrade_stdby
15615     12008803   8253062   1455   0.00%  diagclient
15616       247432   4934079     50   0.00%  dhclient
15617       569842   8116348     70   0.00%  crdcfg_server
15618        68372    534362    127   0.00%  core-dmon
15619       302365   2015271    150   0.00%  clk_mgr
15620       380600   8123451     46   0.00%  bios_daemon
15621       457243   5522276     82   0.00%  ascii-cfg
15624      1559645  40422958     38   0.00%  securityd
15625      1081581  40907826     26   0.00%  cert_enroll
15626      2180303  53338425     40   0.00%  aaa
15641       126818   5515351     22   0.00%  obfl
15651      1873054  55294159     33   0.00%  device_test
15652       371435   3936310     94   0.00%  xbar
15660           31       500     62   0.00%  klogd
15663       141000   2750459     51   0.00%  evmc
15719          848       117   7247   0.00%  urib
15801       573274   1469155    390   0.00%  aclmgr
15828          703       309   2275   0.00%  ExceptionLog
15830      1255187  21600467     58   0.00%  bootvar
15833       323068   8142715     39   0.00%  cardclient
15838     25188102  31523476    799   0.00%  diagmgr
15846       837514   5554872    150   0.00%  ifmgr
15885          659        71   9281   0.00%  l3vm
15887           44       195    225   0.00%  incrond
15940          434        47   9234   0.00%  npacl
15952       542379   9163698     59   0.00%  vdc_mgr
15959          574        54  10629   0.00%  adjmgr
15960          637        54  11796   0.00%  u6rib
15968       126954   4058062     31   0.00%  statsclient
15981          586        65   9015   0.00%  arp
15982          377        30  12566   0.00%  icmpv6
15988          589        56  10517   0.00%  pktmgr
16032          728       137   5313   0.00%  netstack
16059      1409406  41443756     34   0.00%  radius
16060      2439218  11978365    203   0.00%  cdp
16061      8755479  43863947    199   0.00%  cfs
16062           34       244    139   0.00%  ip_dummy
16063           34       245    138   0.00%  ipv6_dummy
16064       131580   1891492     69   0.00%  otm
16065      2937006  17734915    165   0.00%  snmpd
16066           36       243    148   0.00%  tcpudp_dummy
16069          315       142   2218   0.00%  dcos-xinetd
16126      1132537  40409943     28   0.00%  callhome
18349            1         4    250   0.00%  nginx
18350            1         3    333   0.00%  nginx
18351            1         2    500   0.00%  nginx
18352            1         1   1000   0.00%  nginx
18356      3012852  41113396     73   0.00%  port-profile
18367       148820   1868302     79   0.00%  vman
