Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2017, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.39
  NXOS: version 7.0(3)I7(1)
  BIOS compile time:  08/30/2019
  NXOS image file is: bootflash:///nxos.7.0.3.I7.1.bin
  NXOS compile time:  8/31/2017 14:00:00 [09/01/2017 01:29:32]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 32828572 kB of memory.
  Processor Board ID FDO24151Q8Z

  Device name: LEF05
  bootflash:  115805708 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 40 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(1)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       398671  17021876     23   0.00%  init
    2         5422    428590     12   0.00%  kthreadd
    3       456323  162842007      2   0.00%  ksoftirqd/0
    6       277564   1226617    226   0.00%  migration/0
    7       620026  21124258     29   0.00%  watchdog/0
    8       109851   1312286     83   0.00%  migration/1
   10       979403  113342565      8   0.00%  ksoftirqd/1
   12       200270  21124258      9   0.00%  watchdog/1
   13       226323   1359888    166   0.00%  migration/2
   15      5779205  534192238     10   0.00%  ksoftirqd/2
   16       253122  21124258     11   0.00%  watchdog/2
   17       485207   1658245    292   0.00%  migration/3
   19      1028502  133538866      7   0.00%  ksoftirqd/3
   20       195332  21124258      9   0.00%  watchdog/3
   21       462868   1497014    309   0.00%  migration/4
   23       795155  129407772      6   0.00%  ksoftirqd/4
   24       203023  21124258      9   0.00%  watchdog/4
   25       395857   1326101    298   0.00%  migration/5
   27       793123  129244987      6   0.00%  ksoftirqd/5
   28       202471  21124258      9   0.00%  watchdog/5
   29       495860   7943827     62   0.00%  migration/6
   31       889832  73396036     12   0.00%  ksoftirqd/6
   32       233691  21124258     11   0.00%  watchdog/6
   33       156279   5309155     29   0.00%  migration/7
   35     10331872  820758704     12   0.00%  ksoftirqd/7
   36       218661  21124258     10   0.00%  watchdog/7
   37       160155   5490348     29   0.00%  migration/8
   39      4464407  417616079     10   0.00%  ksoftirqd/8
   40       225601  21124258     10   0.00%  watchdog/8
   41       476538   7274720     65   0.00%  migration/9
   43       384812  41045683      9   0.00%  ksoftirqd/9
   44       179599  21124258      8   0.00%  watchdog/9
   45       467828   7778949     60   0.00%  migration/10
   47       383718  40564363      9   0.00%  ksoftirqd/10
   48       153722  21124258      7   0.00%  watchdog/10
   49       287678   7921663     36   0.00%  migration/11
   51       433006  45098613      9   0.00%  ksoftirqd/11
   52       139930  21124258      6   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       185      8   0.00%  kdevtmpfs
   56            0         2      2   0.00%  netns
   57       139290  14086591      9   0.00%  sync_supers
   58        12679   1374590      9   0.00%  bdi-default
   59            1       364      3   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     25   0.00%  khubd
   62            0         2      4   0.00%  rpciod
   83        37092    704165     52   0.00%  khungtaskd
   84            0         3      2   0.00%  kswapd0
   85   4019236019  2147483647    924   0.50%  ksmd
   86            0        45      3   0.00%  fsnotify_mark
   87            0         2      2   0.00%  unionfs_siod
   88            0         2      2   0.00%  nfsiod
   89            0         2      2   0.00%  crypto
  103            0         3      5   0.00%  scsi_eh_0
  104            0        21      8   0.00%  scsi_eh_1
  105            0         3      5   0.00%  scsi_eh_2
  106            0         3      3   0.00%  scsi_eh_3
  107            0         3      4   0.00%  scsi_eh_4
  108            0         3      3   0.00%  scsi_eh_5
  111        56893   2521954     22   0.00%  kworker/u:4
  112        12236    543086     22   0.00%  kworker/u:5
  127            0         2      4   0.00%  cnic_wq
  128            0         2      3   0.00%  bnx2x
  129            0         2      3   0.00%  edac-poller
  130            0         2      4   0.00%  deferwq
  224           28      1076     26   0.00%  loop0
  468       345156  46429552      7   0.00%  flush-8:0
 1687           53       137    390   0.00%  getty
 2247           54      2520     21   0.00%  loop1
 2250           36      1081     33   0.00%  loop2
 2253           41      1248     33   0.00%  loop3
 2256           12       400     31   0.00%  loop4
 2262            1       170      8   0.00%  loop5
 2264            0         3      4   0.00%  loop6
 3704         7219    351896     20   0.00%  jbd2/sda4-8
 3705            0         2      3   0.00%  ext4-dio-unwrit
 4355            0         2      2   0.00%  trigger
 4798         9612   5183001      1   0.00%  kworker/5:0
 6437         5022    204084     24   0.00%  kworker/6:2
 6537            1        29     49   0.00%  jbd2/sda5-8
 6538            0         2      4   0.00%  ext4-dio-unwrit
 6543            2        58     39   0.00%  jbd2/sda6-8
 6544            0         2      4   0.00%  ext4-dio-unwrit
 6612         1753    919250      1   0.00%  kworker/5:1
 7078         8338   1138752      7   0.00%  kworker/4:1
 7476          561     84630      6   0.00%  kworker/10:0
 8352           54      3646     15   0.00%  loop10
 8360           11       406     28   0.00%  jbd2/loop10-8
 8361            0         2      4   0.00%  ext4-dio-unwrit
 8422            8       838     10   0.00%  libvirt_lxc
 8424          125      1591     78   0.00%  systemd
 8433          946      5996    157   0.00%  systemd-journal
 8448            5        97     54   0.00%  rsyslogd
 8452            5        46    116   0.00%  dbus-daemon
 8459            3        25    142   0.00%  systemd-logind
 8466           11        84    140   0.00%  sshd
 8493         7731     94461     81   0.00%  crond
 8494            1        33     58   0.00%  agetty
 8495            1        33     58   0.00%  agetty
 8769           61        46   1336   0.00%  mmcqd/0
 8834        30317   1382059     21   0.00%  jbd2/sda2-8
 8835            0         2      7   0.00%  ext4-dio-unwrit
 8862            0         2     12   0.00%  jbd2/mmcblk0p3-
 8863            0         2      8   0.00%  ext4-dio-unwrit
 9224         1673    404154      4   0.00%  kworker/8:0
 9982         9631   1304324      7   0.00%  kworker/4:2
10028            0         2      3   0.00%  kworker/6:1
10965          930    109104      8   0.00%  kworker/0:2
11235           33      9619      3   0.00%  kworker/9:0
11387         4442   2502378      1   0.00%  kworker/3:0
12108         1407    209724      6   0.00%  kworker/11:1
12856          211     19514     10   0.00%  kworker/9:1
12916            0         1    485   0.00%  sshd
13385           24      2311     10   0.00%  loop7
13388           28      2368     11   0.00%  loop8
13538        92605   5224065     17   0.00%  jbd2/sda3-8
13539            0         2      3   0.00%  ext4-dio-unwrit
13557        53652   2726012     19   0.00%  jbd2/sda7-8
13558            0         2      4   0.00%  ext4-dio-unwrit
13724            1        37     34   0.00%  portmap
13812        22763   9214438      2   0.00%  kworker/2:0
13841         2435    554348      4   0.00%  kworker/8:1
13867            0         2      4   0.00%  lockd
13868           68     23475      2   0.00%  nfsd
13870            0         1    207   0.00%  rpc.mountd
13872            1         6    331   0.00%  rpc.statd
14225         5424   1483303      3   0.00%  kworker/7:2
14485            0         2      3   0.00%  kworker/2:2
15657            1       168     11   0.00%  loop9
15658            0         2      4   0.00%  ext4-dio-unwrit
16474            0         2      2   0.00%  kworker/10:1
16804            0         2    127   0.00%  mcelog
17829          143     12978     11   0.00%  kworker/0:0
17865        18894   5234481      3   0.00%  kworker/1:0
18211            6        12    556   0.00%  sh
18212      8622954  181599315     47   0.00%  sysmgr
18213      4928420  170940609     28   0.00%  sysmgr
18225          133        38   3505   0.16%  libvirtd
22476            0         1     12   0.00%  mping-thread
22477            0         1     10   0.00%  mping-thread
22741            0         1      4   0.00%  cctrl_kthread
23337            0         2     10   0.00%  redun_kthread
23609            0         1      4   0.00%  usd_mts_kthread
24140       354381  42433921      8   0.00%  ls-notify-mts-t
24620          290       613    474   0.00%  dcos_sshd
24621          270       365    740   0.00%  vsh.bin
25625            1         2    906   0.00%  vsh.bin
25626           14         6   2450   0.00%  ps
27734          208        78   2672   0.00%  sdwrapd
27736    918912564  435042290   2112   0.16%  pfmclnt
27745            9         8   1162   0.00%  xinetd
27746            9         4   2287   0.00%  tftpd
27747          115       516    222   0.00%  sdwrapd
27749       258957  28159677      9   0.00%  dme_proxy
27750     69524727  228958741    303   0.00%  platform
27757       258821  28159879      9   0.00%  dme_bootup_proxy
27758          900       276   3262   0.00%  event_manager
27759         1693       482   3514   0.33%  policyelem
27782      2311609  84652747     27   0.00%  syslogd
27790       452769  21144844     21   0.00%  vshd
27791        32497   1517120     21   0.00%  template_manager
27792       234293  12412931     18   0.00%  tamnw
27793           83        52   1600   0.00%  smm
27794      1212778  84501122     14   0.00%  psshelper
27795      2087086  24574351     84   0.00%  pixm_vl
27796       392708  18999942     20   0.00%  pixm_gl
27797           52        19   2769   0.00%  nxapi
27798          967       167   5793   0.16%  nginx
27799        31818   1517532     20   0.00%  mmode
27800       400085   6120372     65   0.00%  fs-daemon
27801      1915594  12095016    158   0.00%  feature-mgr
27802          132       740    178   0.00%  confcheck
27803       184225  10106104     18   0.00%  capability
27804       133811   8453121     15   0.00%  bloggerd
27805      1194153  84500266     14   0.00%  psshelper_gsvc
27829      2866883  56483962     50   0.00%  tams_proc
27830       141207   5640525     25   0.00%  clis
27831       267261  16910450     15   0.00%  licmgr
27857      3601530  45325592     79   0.00%  tamd_proc
27858            0         4    140   0.00%  nginx
27860       547235  28181606     19   0.00%  xmlma
27861       362617  19007543     19   0.00%  vmm
27862     17944156  192970024     92   0.00%  vman
27863       358736  19006903     18   0.00%  vdc_mgr
27864      1177036  16959152     69   0.00%  usbhsd
27865       757439  42263051     17   0.00%  ttyd
27866       124562   8464068     14   0.00%  sysinfo
27867       183315  10104462     18   0.00%  snmpmib_proc
27868          186       609    306   0.00%  sksd
27870        22670   1610112     14   0.00%  res_mgr
27871          109       118    930   0.00%  pyproxy
27872      1046032  84552885     12   0.00%  plugin
27873       290307  16929988     17   0.00%  plog_sup
27874       820163  84517847      9   0.00%  patch-installer
27875          149       137   1088   0.00%  nbproxy
27876       126329   6605882     19   0.00%  mvsh
27877           60       501    121   0.00%  mping_server
27878      3765845  29659219    126   0.00%  module
27879        65421   1412204     46   0.00%  lmgrd
27880          234       106   2216   0.00%  kim
27881       124323   6600700     18   0.00%  evms
27883          161       582    277   0.00%  epld_upgrade_stdby
27885     24760411  16797535   1474   0.00%  diagclient
27886      1291874  23668139     54   0.00%  dhclient
27889      1082639  14552053     74   0.00%  crdcfg_server
27890          108       522    208   0.00%  core-dmon
27891          370       105   3526   0.16%  confelem
27892       943682   7358083    128   0.00%  clk_mgr
27894      1864631  17059394    109   0.00%  bios_daemon
27895       211252  10572200     19   0.00%  ascii-cfg
27896       968867  84527060     11   0.00%  securityd
27897      1096240  84499354     12   0.00%  cert_enroll
27898      1043669  84492184     12   0.00%  aaa
27903       157386  10576748     14   0.00%  obfl
27910      4416110   9461137    466   0.00%  aclmgr
27925          132       551    241   0.00%  ExceptionLog
27926       537994  42249005     12   0.00%  bootvar
27927       199358  10103930     19   0.00%  ifmgr
27931     32210790  46923890    686   0.00%  diagmgr
27933        90829   4873190     18   0.00%  evmc
27934          478       122   3925   0.00%  urib
27937       120036   1414090     84   0.00%  cisco
27938      2452070  168978967     14   0.00%  nginx
27979          377        90   4197   0.00%  l3vm
28140          173        62   2800   0.00%  npacl
28141       487782  16929940     28   0.00%  cardclient
28142      3224003  105804468     30   0.00%  device_test
28143       148916   7692155     19   0.00%  xbar
28182           14       120    122   0.00%  incrond
28198       188554   8430210     22   0.00%  statsclient
28200          258        71   3634   0.00%  adjmgr
28202          267        65   4110   0.00%  u6rib
28203          249      3915     63   0.00%  klogd
28212      2474620  168981325     14   0.00%  nginx
28221          321        57   5644   0.00%  arp
28222          316        41   7727   0.00%  icmpv6
28223          119        42   2852   0.16%  pktmgr
