Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       427661  16941115     25   0.00%  init
    2         5072    354866     14   0.00%  kthreadd
    3        80288   4197873     19   0.00%  ksoftirqd/0
    6       616784   2885450    213   0.00%  migration/0
    7      7371905  21124346    348   0.00%  watchdog/0
    8       538909   3671707    146   0.00%  migration/1
   10       497018  12426459     39   0.00%  ksoftirqd/1
   12      5078673  21124346    240   0.00%  watchdog/1
   13       757683   3807978    198   0.00%  migration/2
   15       326999   9028485     36   0.00%  ksoftirqd/2
   16      2356953  21124346    111   0.00%  watchdog/2
   17       926303   3931967    235   0.00%  migration/3
   18      8072107  1209768173      6   0.00%  kworker/3:0
   19       157413   4372442     36   0.00%  ksoftirqd/3
   20       719295  21124346     34   0.00%  watchdog/3
   21       949432   3811532    249   0.00%  migration/4
   22      9367339  1359196041      6   0.00%  kworker/4:0
   23        92976   2655890     35   0.00%  ksoftirqd/4
   24       700424  21124346     33   0.00%  watchdog/4
   25       965540   3868511    249   0.00%  migration/5
   27        89586   2522158     35   0.00%  ksoftirqd/5
   28       681736  21124346     32   0.00%  watchdog/5
   29       138213  12502385     11   0.00%  migration/6
   30       905767  278666543      3   0.00%  kworker/6:0
   31         1568    742909      2   0.00%  ksoftirqd/6
   32      7848248  21124346    371   0.00%  watchdog/6
   33       141613  12619266     11   0.00%  migration/7
   35         1161    437096      2   0.00%  ksoftirqd/7
   36      5412120  21124346    256   0.00%  watchdog/7
   37       172623  13783401     12   0.00%  migration/8
   38      2212085  560609783      3   0.00%  kworker/8:0
   39          754    175097      4   0.00%  ksoftirqd/8
   40      2421585  21124346    114   0.00%  watchdog/8
   41       192448  14599996     13   0.00%  migration/9
   42      2172206  580142069      3   0.00%  kworker/9:0
   43          494     44098     11   0.00%  ksoftirqd/9
   44       578025  21124346     27   0.00%  watchdog/9
   45       203976  15173480     13   0.00%  migration/10
   46      2691045  692695796      3   0.00%  kworker/10:0
   47          485     45088     10   0.00%  ksoftirqd/10
   48       555053  21124346     26   0.00%  watchdog/10
   49       198956  14960611     13   0.00%  migration/11
   50      2668313  752797920      3   0.00%  kworker/11:0
   51          518     49657     10   0.00%  ksoftirqd/11
   52       534081  21124346     25   0.00%  watchdog/11
   53            0         2      3   0.00%  cpuset
   54            0         2      2   0.00%  khelper
   55            1       184      6   0.00%  kdevtmpfs
   56            0         2      1   0.00%  netns
   57       126052  14083245      8   0.00%  sync_supers
   58         8390    999748      8   0.00%  bdi-default
   59            1       415      4   0.00%  kblockd
   60            0         2      3   0.00%  ata_sff
   61            0        26     26   0.00%  khubd
   62            0         2      3   0.00%  rpciod
   82        38533    704147     54   0.00%  khungtaskd
   83            0         3      2   0.00%  kswapd0
   84   4013527347  2147483647    949   0.00%  ksmd
   85            0         5      0   0.00%  fsnotify_mark
   86            0         2      2   0.00%  unionfs_siod
   87            0         2      2   0.00%  nfsiod
   88            0         2      2   0.00%  crypto
  102            0         3      4   0.00%  scsi_eh_0
  103            0        20      6   0.00%  scsi_eh_1
  104            0         3      5   0.00%  scsi_eh_2
  105            0         3      3   0.00%  scsi_eh_3
  106            0         3      3   0.00%  scsi_eh_4
  107            0         3      3   0.00%  scsi_eh_5
  110            0        10      4   0.00%  kworker/u:4
  111           79      1434     55   0.00%  kworker/u:5
  116      8564641  1282639390      6   0.00%  kworker/3:1
  118      2226063  693524346      3   0.00%  kworker/6:1
  119      1915993  458320313      4   0.00%  kworker/7:1
  121      2057062  548735042      3   0.00%  kworker/10:1
  122      1828681  492654389      3   0.00%  kworker/11:1
  123      2310371  565132978      4   0.00%  kworker/8:1
  124      7448392  1092544315      6   0.00%  kworker/4:1
  127            0         2      3   0.00%  cnic_wq
  128            0         2      2   0.00%  bnx2x
  129            0         2      2   0.00%  edac-poller
  130            0         2      2   0.00%  deferwq
  257           20       733     27   0.00%  loop0
  542       468511  45786991     10   0.00%  flush-8:0
 1290       371170  16907792     21   0.00%  port-profile
 1342       905424   7310324    123   0.00%  spm
 1345          450       140   3220   0.00%  rpm
 1350      1021033  14084581     72   0.00%  pltfm_config
 1351       915506   7309912    125   0.00%  plcmgr
 1354     28106511  22758891   1234   0.00%  pfstat
 1371       361972   5850339     61   0.00%  ntp
 1376       517982  18164695     28   0.00%  monitor
 1379     18849665  22462931    839   0.00%  lldp
 1380       384739  16935096     22   0.00%  lim
 1383      3770185  82512944     45   0.00%  l2rib
 1384       222726   5631994     39   0.00%  ipfib
 1387          682       238   2866   0.00%  igmp
 1394       265416  10473351     25   0.00%  eth_port_channel
 1397          157        70   2245   0.00%  ecp
 1404        56109   2814688     19   0.00%  adbm
 1407       222486   5830406     38   0.00%  acllog
 1514        35964   1542370     23   0.00%  eth_dstats
 1515   1105290775  303169208   3645   0.00%  ipqosmgr
 1516     86041281  156398597    550   0.00%  lacp
 1520       165194   8444506     19   0.00%  eltm
 1545       174607   3487064     50   0.00%  aclqos
 1551       560714   9119890     61   0.00%  vlan_mgr
 1556      2943863   6066952    485   0.00%  diag_port_lb
 1557       932259   9336196     99   0.00%  ethpm
 1560      2449808  10872082    225   0.00%  l2fm
 1568    256653663  440502831    582   0.00%  stp
 1569       361042  16893603     21   0.00%  stripcl
 1570     75479810  100657524    749   0.00%  udld
 1638      2829185   7636820    370   0.00%  copp
 1675     12709081  159174775     79   0.00%  vpc
 1676       578594  17601282     32   0.00%  ufdm
 1677       152598   8442323     18   0.00%  u2
 1680       369759  16893372     21   0.00%  sal
 1683          384        69   5573   0.00%  mrib
 1684      6688782  28825802    232   0.00%  mfdm
 1685       378536  16893661     22   0.00%  mcm
 1686          196       100   1964   0.00%  m6rib
 1687     16757521  84925168    197   0.00%  l2pt
 1688        98905   4372524     22   0.00%  interface-vlan
 1722      4358660  16528009    263   0.00%  m2rib
 1736          140        19   7407   0.00%  mcastfwd
 1805       278632  84497230      3   0.00%  wdpunch_thread
 2267          144     12967     11   0.00%  kworker/0:3
 2407       109938   8441751     13   0.00%  bloggerd
 2464           47      2165     21   0.00%  loop1
 2467           48       983     49   0.00%  loop2
 2470           46      1187     39   0.00%  loop3
 2473           15       342     44   0.00%  loop4
 2479           42       424    101   0.00%  loop5
 2481            0         3      3   0.00%  loop6
 2859      1292195  84447403     15   0.00%  psshelper
