Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793396 kB of memory.
  Processor Board ID FDO22092CYU
  Device name: LEF15
  bootflash:  115805356 kB

Kernel uptime is 468 day(s), 23 hour(s), 27 minute(s), 7 second(s)

Last reset at 344463 usecs after Wed Nov 22 11:02:28 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       272059   8106567     33   0.00%  init
 7711        30598   1350267     22   0.00%  rpcbind
 7916            0         1      0   0.00%  rpc.mountd
 7938            1         7    142   0.00%  rpc.statd
 9213       523094   2716452    192   0.00%  crond
 9373      2002991  12202310    164   0.00%  swmoni.sh
 9435            0         1      0   0.00%  mcelog
10247            8        11    727   0.00%  libvirtd_mon.sh
10248            3        11    272   0.00%  sh
10249     14118996  192134931     73   0.00%  sysmgr
10250      3601621  81888849     43   0.00%  sysmgr
10268            6         9    666   0.00%  inotifywait
10294          487       276   1764   0.00%  libvirtd
13949          178        54   3296   0.00%  sdwrapd
13953   1064247431  211083998   5041   1.56%  pfmclnt
15097           23        28    821   0.00%  xinetd
15098           12        15    800   0.00%  tftpd
15099           48       256    187   0.00%  sdwrapd
15101          524       300   1746   0.00%  fw_app
15120     33113725  103147524    321   0.00%  platform
15123       187921  13498035     13   0.00%  dme_bootup_proxy
15124       185892  13498067     13   0.00%  dme_proxy
15126          727       179   4061   0.00%  event_manager
15127       580361  40490947     14   0.00%  mts_telemetry_mgr
15128          552       156   3538   0.00%  policyelem
15500      2685872  41651023     64   0.00%  syslogd
15506      5722111  148488915     38   0.00%  vshd
15507       127655   1211978    105   0.00%  template_manager
15508       204759   3332426     61   0.00%  tamnw
15509          508        29  17517   0.00%  smm
15510       713448  40494108     17   0.00%  psshelper
15511       368159   8636419     42   0.00%  pixm_vl
15512       337241   8635924     39   0.00%  pixm_gl
15513         1012       166   6096   0.00%  nginx_dme
15514       115506   1211287     95   0.00%  mmode
15516      2261890   3064520    738   0.00%  fs-daemon
15517      4817755  237830554     20   0.00%  feature-mgr
15518        72746   1083573     67   0.00%  confcheck
15519       183856   4586344     40   0.00%  capability
15520       355079   9532200     37   0.00%  bloggerd
15521       715906  40494064     17   0.00%  psshelper_gsvc
15522      3871203  56318153     68   0.00%  tams_proc
15527     26451899  131465129    201   0.00%  clis
15528       315268   8101381     38   0.00%  licmgr
15568      4353751  40039793    108   0.00%  tamd_proc
15582       355430  13885479     25   0.00%  xmlma
15583       302869   8637061     35   0.00%  vmm
15585       632736   8107662     78   0.00%  usbhsd
15586       910653  20441264     44   0.00%  ttyd
15587    182705961  25449767   7179   0.00%  sysinfo
15588       195801   4586681     42   0.00%  snmpmib_proc
15589       309546    537243    576   0.00%  sksd
15591       172228   1067498    161   0.00%  res_mgr
15592       761676  41016757     18   0.00%  plugin
15593    124927919  45042321   2773   0.00%  pltm
15594       199671   8180919     24   0.00%  plog_sup
15595       641166  40234786     15   0.00%  patch-installer
