Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WTT
  Device name: DCIM01
  bootflash:  115805356 kB

Kernel uptime is 526 day(s), 17 hour(s), 20 minute(s), 14 second(s)

Last reset at 288155 usecs after Mon Sep 25 17:09:26 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       315303   9110094     34   0.00%  init
 6787           23        46    500   0.00%  getty
 7245        34311   1516832     22   0.00%  rpcbind
 7402            0         1      0   0.00%  rpc.mountd
 7427            1         7    142   0.00%  rpc.statd
 8673       628539   3062330    205   0.00%  crond
 8850      2427179  13732722    176   0.00%  swmoni.sh
 8913            0         1      0   0.00%  mcelog
 9680            9        12    750   0.00%  libvirtd_mon.sh
 9681            4        11    363   0.00%  sh
 9682     16572372  215228523     76   0.00%  sysmgr
 9683      4173087  92079116     45   0.00%  sysmgr
 9697            9         7   1285   0.00%  inotifywait
 9725          563       324   1737   0.00%  libvirtd
10537          327        96   3406   0.00%  dcos_sshd
10539           15       227     66   0.00%  dcos_sshd
10542          352        74   4756   0.00%  vsh.bin
11467            0         1      0   0.00%  sleep
11946          376         7  53714   0.00%  sh
11947          860       104   8269   0.00%  nxpython3
12819          210        59   3559   0.00%  sdwrapd
12822   1013965392  240593270   4214   0.00%  pfmclnt
13473           24        28    857   0.00%  xinetd
13474           17        12   1416   0.00%  tftpd
13475           59       283    208   0.00%  sdwrapd
13477          562       331   1697   0.00%  fw_app
13478    118977477  211860761    561   0.00%  platform
13481       217178  15164777     14   0.00%  dme_bootup_proxy
13483       212766  15164873     14   0.00%  dme_proxy
13484          785       171   4590   0.00%  event_manager
13485       660492  45492655     14   0.00%  mts_telemetry_mgr
13486          589       160   3681   0.00%  policyelem
13518      2432293  47473307     51   0.00%  syslogd
13521      7220667  166945258     43   0.00%  vshd
13522       127762   1359963     93   0.00%  template_manager
13523       267959   3743069     71   0.00%  tamnw
13524          549        79   6949   0.00%  smm
13525       819896  45500945     18   0.00%  psshelper
13526       394924   9703358     40   0.00%  pixm_vl
13527       364298   9702575     37   0.00%  pixm_gl
13528         1281       233   5497   0.00%  nginx_dme
13529       113848   1359055     83   0.00%  mmode
13531      6241750   6008955   1038   0.00%  fs-daemon
13532      6125740  267612503     22   0.00%  feature-mgr
13533        90487   1263937     71   0.00%  confcheck
13534       189796   5150816     36   0.00%  capability
13535       354485   7679465     46   0.00%  bloggerd
13536       818334  45499834     17   0.00%  psshelper_gsvc
13540      4507072  62995340     71   0.00%  tams_proc
13546     32645443  147914554    220   0.00%  clis
13547       364010   9093608     40   0.00%  licmgr
13569      5431103  44354423    122   0.00%  tamd_proc
13582       386500  15456718     25   0.00%  xmlma
13583       328010   9702888     33   0.00%  vmm
13591       759852   9122521     83   0.00%  usbhsd
13592      1047797  23192738     45   0.00%  ttyd
13593    204242475  30341601   6731   0.00%  sysinfo
13594       210922   5152081     40   0.00%  snmpmib_proc
13595       336347    604493    556   0.00%  sksd
13597       183772   1196817    153   0.00%  res_mgr
13598       840636  46086547     18   0.00%  plugin
13599     93426485  19508876   4788   0.00%  pltm
13600       228316   9192504     24   0.00%  plog_sup
13601       760568  45244897     16   0.00%  patch-installer
13602          649       219   2963   0.00%  nxapi
13603       164282   3634610     45   0.00%  mvsh
13604        82673    600423    137   0.00%  mts_mgr
13605           51       283    180   0.00%  mping_server
13606      3633140  17984440    202   0.00%  module
13607          767       170   4511   0.00%  kim
13608       217217   5152277     42   0.00%  kafka
13609          436       361   1207   0.00%  issu_helper
13610       176384   3634227     48   0.00%  evms
13611          829       414   2002   0.00%  epld_upgrade_stdby
13612     14597759   9274231   1574   0.00%  diagclient
13613       260347   5154149     50   0.00%  dhclient
13614       705656   9096659     77   0.00%  crdcfg_server
13615        44941    596701     75   0.00%  core-dmon
13616       322896   2120502    152   0.00%  clk_mgr
13617       449456   9087202     49   0.00%  bios_daemon
13618       419585   6185967     67   0.00%  ascii-cfg
13621      1614829  45276578     35   0.00%  securityd
13622      1232479  45847326     26   0.00%  cert_enroll
13623      2516759  59330598     42   0.00%  aaa
13624       147067   6178986     23   0.00%  obfl
13650       142128   2875207     49   0.00%  evmc
13652      1490286  22797288     65   0.00%  klogd
13679       642984   1629351    394   0.00%  aclmgr
13750      2190631  58540665     37   0.00%  device_test
13751       348355   4103470     84   0.00%  xbar
13837          923       154   5993   0.00%  urib
13855          731       132   5537   0.00%  l3vm
13865           62       270    229   0.00%  incrond
13866          761       403   1888   0.00%  ExceptionLog
13867      1388897  24396020     56   0.00%  bootvar
13868       380457   9116044     41   0.00%  cardclient
13869     30481380  35651964    854   0.00%  diagmgr
13870       983945   6522685    150   0.00%  ifmgr
13976          552        98   5632   0.00%  npacl
13980       618776   9711531     63   0.00%  vdc_mgr
13985          592       437   1354   0.00%  adjmgr
13986          747       108   6916   0.00%  u6rib
13996       150455   4540485     33   0.00%  statsclient
14022          707        97   7288   0.00%  arp
14023          622       115   5408   0.00%  icmpv6
14028          766        71  10788   0.00%  pktmgr
14077          944       164   5756   0.00%  netstack
14252      1629152  46931471     34   0.00%  radius
14253      4042200  12976974    311   0.00%  cdp
14254       531146  11221282     47   0.00%  cfs
14255           44       283    155   0.00%  ip_dummy
14256           37       278    133   0.00%  ipv6_dummy
14257       130296   2117281     61   0.00%  otm
14258     14203141  165777682     85   0.00%  snmpd
14259           38       276    137   0.00%  tcpudp_dummy
14262          516       505   1021   0.00%  dcos-xinetd
14322      1150667  45722807     25   0.00%  callhome
16840            1         4    250   0.00%  nginx
16841            2         3    666   0.00%  nginx
16842            1         2    500   0.00%  nginx
16843            2         1   2000   0.00%  nginx
16848      3554494  43656849     81   0.00%  port-profile
16862       157422   2272450     69   0.00%  vman
16866        24642    759941     32   0.00%  spm
16867        78737    600798    131   0.00%  sdaa
16868          711        91   7813   0.00%  rpm
16869     12022802   8980237   1338   0.00%  pltfm_config
16871       102208   1358956     75   0.00%  plcmgr
16872     24829596  13373931   1856   0.00%  pfstat
16891       871065   6465646    134   0.00%  ntp
