Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22092AXH

  Device name: LEF16
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 26 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       940251  31112846     30   0.00%  init
    2         7766    538967     14   0.00%  kthreadd
    3       113356   4653438     24   0.00%  ksoftirqd/0
    6      1887191   5999028    314   0.00%  migration/0
    7      3464757  38794901     89   0.00%  watchdog/0
    8      1489300   6651346    223   0.00%  migration/1
   10       212743   8321766     25   0.00%  ksoftirqd/1
   12      2886036  38794900     74   0.00%  watchdog/1
   13      2152536   7455683    288   0.00%  migration/2
   15       192606   7248259     26   0.00%  ksoftirqd/2
   16      1073407  38794900     27   0.00%  watchdog/2
   17      2234708   6942748    321   0.00%  migration/3
   18     15804043  2147483647      7   0.00%  kworker/3:0
   19       132994   4733578     28   0.00%  ksoftirqd/3
   20       820754  38794900     21   0.00%  watchdog/3
   21      2414260   6689123    360   0.00%  migration/4
   23       119406   3982172     29   0.00%  ksoftirqd/4
   24       848416  38794900     21   0.00%  watchdog/4
   25      2244997   6612588    339   0.00%  migration/5
   27       119122   3974130     29   0.00%  ksoftirqd/5
   28       862270  38794900     22   0.00%  watchdog/5
   29       391494  24870658     15   0.00%  migration/6
   30      2893417  663130109      4   0.00%  kworker/6:0
   31         1080    524612      2   0.00%  ksoftirqd/6
   32      3319556  38794900     85   0.00%  watchdog/6
   33       374814  25430079     14   0.00%  migration/7
   35         2155    742014      2   0.00%  ksoftirqd/7
   36      2683896  38794900     69   0.00%  watchdog/7
   37       453916  26192526     17   0.00%  migration/8
   38      8712561  1689782978      5   0.00%  kworker/8:0
   39         1050    314143      3   0.00%  ksoftirqd/8
   40       824754  38794900     21   0.00%  watchdog/8
   41       463374  26320405     17   0.00%  migration/9
