Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       272601   7870767     34   0.00%  init
 7228        29393   1310374     22   0.00%  rpcbind
 7409            0         1      0   0.00%  rpc.mountd
 7437            1         7    142   0.00%  rpc.statd
 8664       534690   2666087    200   0.00%  crond
 8826      2080194  11962987    173   0.00%  swmoni.sh
 8904            0         1      0   0.00%  mcelog
 9671           10        11    909   0.00%  libvirtd_mon.sh
 9672            4        12    333   0.00%  sh
 9673     14167592  186250235     76   0.00%  sysmgr
 9674      3560802  79591492     44   0.00%  sysmgr
 9689           10         7   1428   0.00%  inotifywait
 9718          557       264   2109   0.00%  libvirtd
12807          188        58   3241   0.00%  sdwrapd
12810    876929096  210213719   4171   0.00%  pfmclnt
13463           26        30    866   0.00%  xinetd
13464           17         9   1888   0.00%  tftpd
13465           61       246    247   0.00%  sdwrapd
13467          554       284   1950   0.00%  fw_app
13468     28596782  102237469    279   0.00%  platform
13472       185322  13097483     14   0.00%  dme_bootup_proxy
13473       184761  13097509     14   0.00%  dme_proxy
13474          788       183   4306   0.00%  event_manager
13475       560665  39292964     14   0.00%  mts_telemetry_mgr
13476          608       156   3897   0.00%  policyelem
13508      2018303  40480580     49   0.00%  syslogd
13510      6226731  143949962     43   0.00%  vshd
13512       111571   1204050     92   0.00%  template_manager
13513       232686   3272933     71   0.00%  tamnw
13514          539        40  13475   0.00%  smm
13515       705107  39304700     17   0.00%  psshelper
13516       346830   8483005     40   0.00%  pixm_vl
13517       315790   8485140     37   0.00%  pixm_gl
13518         1197       203   5896   0.00%  nginx_dme
13519        98939   1201708     82   0.00%  mmode
13521      2332714   3092090    754   0.00%  fs-daemon
13522      5050315  230042077     21   0.00%  feature-mgr
13523        80445   1199610     67   0.00%  confcheck
13524       168697   4566637     36   0.00%  capability
13525       504982  17843006     28   0.00%  bloggerd
13526       712589  39304998     18   0.00%  psshelper_gsvc
13530      3866141  54523207     70   0.00%  tams_proc
13536     28897864  128973943    224   0.00%  clis
13537       314020   7864406     39   0.00%  licmgr
13559      4723472  38515132    122   0.00%  tamd_proc
13579       338626  13357870     25   0.00%  xmlma
13580       288355   8485367     33   0.00%  vmm
13581       653054   7889920     82   0.00%  usbhsd
13582       899730  20033377     44   0.00%  ttyd
13583    179762822  36687198   4899   0.00%  sysinfo
13584       178382   4557173     39   0.00%  snmpmib_proc
13585       289460    523286    553   0.00%  sksd
13587       158915   1045280    152   0.00%  res_mgr
13588       727941  39820708     18   0.00%  plugin
13589    160554491  46380353   3461   0.00%  pltm
13590       199782   7942657     25   0.00%  plog_sup
13591       651276  39078469     16   0.00%  patch-installer
13592          656       152   4315   0.00%  nxapi
13593       140548   3235977     43   0.00%  mvsh
13594        71467    532326    134   0.00%  mts_mgr
13595           49       244    200   0.00%  mping_server
13596      3118422  15675969    198   0.00%  module
13597          778       186   4182   0.00%  kim
13598       190537   4595054     41   0.00%  kafka
13599          420       307   1368   0.00%  issu_helper
13600       153412   3231232     47   0.00%  evms
13601          849       376   2257   0.00%  epld_upgrade_stdby
13602     12623469   8701802   1450   0.00%  diagclient
13603       227740   4593450     49   0.00%  dhclient
13604       617210   7889266     78   0.00%  crdcfg_server
13605        38556    520389     74   0.00%  core-dmon
13606       282120   1884495    149   0.00%  clk_mgr
13607       389690   7864253     49   0.00%  bios_daemon
13609       368490   5346188     68   0.00%  ascii-cfg
13610      1426536  39101052     36   0.00%  securityd
13612      1068134  39597258     26   0.00%  cert_enroll
13613      2186552  51357514     42   0.00%  aaa
13614       127661   5349018     23   0.00%  obfl
13634           36       885     40   0.00%  klogd
13635       123013   2559668     48   0.00%  evmc
13652       559657   1424403    392   0.00%  aclmgr
13654      1914922  50280587     38   0.00%  device_test
13655       291141   3635031     80   0.00%  xbar
13695          896       153   5856   0.00%  urib
13723          773       359   2153   0.00%  ExceptionLog
13724      1205465  21098086     57   0.00%  bootvar
13725       326420   7884375     41   0.00%  cardclient
13730     26455594  32465506    814   0.00%  diagmgr
13731       813092   5180417    156   0.00%  ifmgr
