Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221018PC

  Device name: LEF01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       477074  16942239     28   0.00%  init
    2         3826    270807     14   0.00%  kthreadd
    3        83522   2905819     28   0.00%  ksoftirqd/0
    6       560856   3279601    171   0.00%  migration/0
    7       639138  21124255     30   0.00%  watchdog/0
    8       473744   2980693    158   0.00%  migration/1
   10       179551   5956159     30   0.00%  ksoftirqd/1
   12      1933371  21124255     91   0.00%  watchdog/1
   13       709133   3797607    186   0.00%  migration/2
   15       204702   6856646     29   0.00%  ksoftirqd/2
   16      1040702  21124255     49   0.00%  watchdog/2
   17       934645   3803817    245   0.00%  migration/3
   18      9649669  1512140150      6   0.00%  kworker/3:0
   19       130807   4266682     30   0.00%  ksoftirqd/3
   20       372915  21124255     17   0.00%  watchdog/3
   21      1043712   3650721    285   0.00%  migration/4
   22     12006002  1161044968     10   0.00%  kworker/4:0
   23        81777   2468960     33   0.00%  ksoftirqd/4
   24       368398  21124255     17   0.00%  watchdog/4
   25       716323   3435490    208   0.00%  migration/5
   26      8521782  1566501855      5   0.00%  kworker/5:0
   27        72154   2248550     32   0.00%  ksoftirqd/5
   28       363372  21124255     17   0.00%  watchdog/5
   29       156167  14066218     11   0.00%  migration/6
   30      2064881  479610438      4   0.00%  kworker/6:0
   31          984    409655      2   0.00%  ksoftirqd/6
   32       430956  21124255     20   0.00%  watchdog/6
   33       139701  13085758     10   0.00%  migration/7
   34            0         4      3   0.00%  kworker/7:0
   35         1030    447783      2   0.00%  ksoftirqd/7
   36      1973627  21124255     93   0.00%  watchdog/7
   37       161348  13460170     11   0.00%  migration/8
   38      2006046  572658969      3   0.00%  kworker/8:0
