Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019Y1

  Device name: LEF09
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 30 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       485005  16942616     28   0.00%  init
    2         3999    284391     14   0.00%  kthreadd
    3        75202   2698452     27   0.00%  ksoftirqd/0
    6       878440   3303660    265   0.00%  migration/0
    7      1317101  21124255     62   0.00%  watchdog/0
    8       602102   3241149    185   0.00%  migration/1
   10       158714   5446018     29   0.00%  ksoftirqd/1
   12      2061019  21124256     97   0.00%  watchdog/1
   13       740987   3751793    197   0.00%  migration/2
   14      8028443  1198726605      6   0.00%  kworker/2:0
   15       170212   5879118     28   0.00%  ksoftirqd/2
   16      1194720  21124255     56   0.00%  watchdog/2
   17       888316   3817741    232   0.00%  migration/3
   18      8831894  1308419302      6   0.00%  kworker/3:0
   19       115441   3896028     29   0.00%  ksoftirqd/3
   20       395716  21124256     18   0.00%  watchdog/3
   21      1003761   3603297    278   0.00%  migration/4
   22      8496649  1219990619      6   0.00%  kworker/4:0
   23        74224   2343811     31   0.00%  ksoftirqd/4
   24       393984  21124255     18   0.00%  watchdog/4
   25      1008863   3568555    282   0.00%  migration/5
   27        69554   2111415     32   0.00%  ksoftirqd/5
   28       380976  21124255     18   0.00%  watchdog/5
   29       167113  13812742     12   0.00%  migration/6
   30      1666418  473841801      3   0.00%  kworker/6:0
   31          750    331400      2   0.00%  ksoftirqd/6
   32      1013527  21124255     47   0.00%  watchdog/6
   33       141119  13503670     10   0.00%  migration/7
   34       613861  162825954      3   0.00%  kworker/7:0
   35         1285    524843      2   0.00%  ksoftirqd/7
   36      2126186  21124255    100   0.00%  watchdog/7
