Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO22101A0M

  Device name: LEF12
  bootflash:  115805356 kB
Kernel uptime is 1796 day(s), 1 hour(s), 16 minute(s), 44 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       914873  31149956     29   0.00%  init
    2         9685    618262     15   0.00%  kthreadd
    3       176139   6314117     27   0.00%  ksoftirqd/0
    6      1980893   9076712    218   0.00%  migration/0
    7       707132  38794754     18   0.00%  watchdog/0
    8      1224954   8505425    144   0.00%  migration/1
   10       450395  15230016     29   0.00%  ksoftirqd/1
   12       570044  38794755     14   0.00%  watchdog/1
   13      1811663  11506154    157   0.00%  migration/2
   15       459108  16300892     28   0.00%  ksoftirqd/2
   16       507075  38794755     13   0.00%  watchdog/2
   17      2132631   9614142    221   0.00%  migration/3
   19       256384   8855096     28   0.00%  ksoftirqd/3
   20       485282  38794754     12   0.00%  watchdog/3
   21      2268176   9445948    240   0.00%  migration/4
   23       167731   5215190     32   0.00%  ksoftirqd/4
   24       500321  38794754     12   0.00%  watchdog/4
   25      2067396   9334532    221   0.00%  migration/5
   27       154432   4646355     33   0.00%  ksoftirqd/5
   28       504995  38794754     13   0.00%  watchdog/5
   29       395159  30854927     12   0.00%  migration/6
   31         2071    888925      2   0.00%  ksoftirqd/6
   32       262184  38794754      6   0.00%  watchdog/6
   33       328252  29426313     11   0.00%  migration/7
   35         2241    964266      2   0.00%  ksoftirqd/7
   36       252868  38794754      6   0.00%  watchdog/7
   37       386988  29908907     12   0.00%  migration/8
   39          998    371903      2   0.00%  ksoftirqd/8
   40       183193  38794754      4   0.00%  watchdog/8
   41       419200  31166446     13   0.00%  migration/9
   43          355    118989      2   0.00%  ksoftirqd/9
   44       155965  38794754      4   0.00%  watchdog/9
