Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21470L0B

  Device name: DCIMCCTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 54 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       557739  16986617     32   0.00%  init
    2         3841    254575     15   0.00%  kthreadd
    3       136673   4275956     31   0.00%  ksoftirqd/0
    6      1721321   5560732    309   0.00%  migration/0
    7       331820  21124247     15   0.00%  watchdog/0
    8      1983780   5395711    367   0.00%  migration/1
   10      1919758  57307455     33   0.00%  ksoftirqd/1
   11     13860809  2147483647      5   0.00%  kworker/0:1
   12       362640  21124250     17   0.00%  watchdog/1
   13      1774759   5732109    309   0.00%  migration/2
   14     16917436  2135903789      7   0.00%  kworker/2:0
   15      1149936  35993307     31   0.00%  ksoftirqd/2
   16       335776  21124249     15   0.00%  watchdog/2
   17      1628187   6139864    265   0.00%  migration/3
   19       223587   6944276     32   0.00%  ksoftirqd/3
   20       313609  21124247     14   0.00%  watchdog/3
   21       415039  21124287     19   0.00%  migration/4
   22      3251221  689676627      4   0.00%  kworker/4:0
   23        24029   1155800     20   0.00%  ksoftirqd/4
   24       131060  21124247      6   0.00%  watchdog/4
   25       487117  21001763     23   0.00%  migration/5
   26      6487415  1081974470      5   0.00%  kworker/5:0
   27       481295  19131878     25   0.00%  ksoftirqd/5
   28       147145  21124247      6   0.00%  watchdog/5
   29       465492  21204734     21   0.00%  migration/6
   31       288218  11696715     24   0.00%  ksoftirqd/6
   32       141287  21124247      6   0.00%  watchdog/6
   33       453115  21458675     21   0.00%  migration/7
   34      3909888  581188387      6   0.00%  kworker/7:0
   35        25578    970531     26   0.00%  ksoftirqd/7
   36       140807  21124247      6   0.00%  watchdog/7
   37            0         2      3   0.00%  cpuset
   38            0         2      2   0.00%  khelper
   39            1       176      7   0.00%  kdevtmpfs
   40            0         2      2   0.00%  netns
   41       119733  14084911      8   0.00%  sync_supers
   42         8827    989353      8   0.00%  bdi-default
   43            0       144      6   0.00%  kblockd
   44            0         2      3   0.00%  ata_sff
   45            0        26     28   0.00%  khubd
   46            0         2      3   0.00%  rpciod
   47     11464354  2147483647      4   0.00%  kworker/3:1
   67        44896    704217     63   0.00%  khungtaskd
   68            0         3      2   0.00%  kswapd0
   69    113663872  2147483647    986   0.75%  ksmd
   70            0         5      0   0.00%  fsnotify_mark
   71            0         2      2   0.00%  unionfs_siod
   72            0         2      2   0.00%  nfsiod
   73            0         2      2   0.00%  crypto
   87            0         3      4   0.00%  scsi_eh_0
   88            0        21      4   0.00%  scsi_eh_1
   89            0         3      3   0.00%  scsi_eh_2
   90            0         3      3   0.00%  scsi_eh_3
   91            0         3      3   0.00%  scsi_eh_4
   92            0         3      3   0.00%  scsi_eh_5
   95           39       375    106   0.00%  kworker/u:4
   96           26        96    278   0.00%  kworker/u:5
  100     12983677  2092394424      6   0.00%  kworker/1:1
