Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21452WEF
  Device name: MCR_VENUE_AGG02
  bootflash:  115805356 kB

Kernel uptime is 464 day(s), 0 hour(s), 37 minute(s), 40 second(s)

Last reset at 759461 usecs after Mon Nov 27 09:27:02 2023
  Reason: Module PowerCycled
  System version: 
  Service: HW check by card-client

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       280165   8027784     34   0.00%  init
 7509        31087   1336528     23   0.00%  rpcbind
 7686            0         1      0   0.00%  rpc.mountd
 7713            1         8    125   0.00%  rpc.statd
 8379           25        49    510   0.00%  getty
 8680       564907   2709937    208   0.00%  crond
 8844      2125937  12144359    175   0.00%  swmoni.sh
 8920            0         1      0   0.00%  mcelog
 9067          325       115   2826   0.00%  dcos_sshd
 9069           20       313     63   0.00%  dcos_sshd
 9070          370       121   3057   0.00%  vsh.bin
 9687            9        11    818   0.00%  libvirtd_mon.sh
 9688            3        12    250   0.00%  sh
 9689     14635158  189855971     77   0.00%  sysmgr
 9690      3667552  81168950     45   0.00%  sysmgr
 9705           10         7   1428   0.00%  inotifywait
 9724          559       253   2209   0.00%  libvirtd
12822          211        52   4057   0.00%  sdwrapd
12825    893645908  213870707   4178   0.00%  pfmclnt
13265           25        26    961   0.00%  xinetd
13266           16        13   1230   0.00%  tftpd
13267           53       255    207   0.00%  sdwrapd
13269          632       315   2006   0.00%  fw_app
13270     29505956  104005334    283   0.00%  platform
13313       191235  13361264     14   0.00%  dme_bootup_proxy
13314       188803  13361078     14   0.00%  dme_proxy
13315          787       191   4120   0.00%  event_manager
13316       580527  40082210     14   0.00%  mts_telemetry_mgr
13317          611       182   3357   0.00%  policyelem
13351      2117647  41118155     51   0.00%  syslogd
13353      6306193  146698600     42   0.00%  vshd
13355       112566   1222391     92   0.00%  template_manager
13356       238561   3328145     71   0.00%  tamnw
13357          517        63   8206   0.00%  smm
13358       728454  40090989     18   0.00%  psshelper
13359       370113   8721927     42   0.00%  pixm_vl
