Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1       558623  16977441     32   0.00%  init
    2         3874    255181     15   0.00%  kthreadd
    3       134652   4291218     31   0.00%  ksoftirqd/0
    6      1618162   5506843    293   0.00%  migration/0
    7       334261  21124338     15   0.00%  watchdog/0
    8      1988950   5440928    365   0.00%  migration/1
    9     14219109  2147483647      6   0.00%  kworker/1:0
   10      1772412  55602636     31   0.00%  ksoftirqd/1
   11     12444082  2054546044      6   0.00%  kworker/0:1
   12       360809  21124341     17   0.00%  watchdog/1
   13      1729627   5730348    301   0.00%  migration/2
   14     14123386  1737653888      8   0.00%  kworker/2:0
   15      1017600  32710278     31   0.00%  ksoftirqd/2
   16       334314  21124336     15   0.00%  watchdog/2
   17      1510235   6169202    244   0.00%  migration/3
   18     12494743  2147483647      4   0.00%  kworker/3:0
   19       214032   6749691     31   0.00%  ksoftirqd/3
   20       315223  21124336     14   0.00%  watchdog/3
   21       405444  21228975     19   0.00%  migration/4
   22      2831379  613790522      4   0.00%  kworker/4:0
   23        25904   1372150     18   0.00%  ksoftirqd/4
   24       126953  21124336      6   0.00%  watchdog/4
   25       484592  20911530     23   0.00%  migration/5
   27       394315  17811244     22   0.00%  ksoftirqd/5
   28       145942  21124337      6   0.00%  watchdog/5
   29       449571  21187029     21   0.00%  migration/6
   31       219265   9938151     22   0.00%  ksoftirqd/6
   32       136687  21124336      6   0.00%  watchdog/6
   33       436224  21482736     20   0.00%  migration/7
   34      4287799  674669224      6   0.00%  kworker/7:0
   35        20227    860713     23   0.00%  ksoftirqd/7
